"location_id","regio","hok","status","gereserveerd","jaar","laatste_bezoek","recall"
5530,"Gent-Bovenschelde","ES4948","actief",1,"2020","2020-07-14",NULL
5704,"Gent-Bovenschelde","ES5052","actief",1,"2020","2020-07-01",NULL
5703,"Gent-Bovenschelde","ES5157","actief",1,"2021","2021-06-27","2021"
5702,"Gent-Bovenschelde","ES5357","actief",1,"2020","2020-07-15",NULL
5893,"Gent-Bovenschelde","ES5361","actief",1,"2021","2017-04-10","2021"
5892,"Gent-Bovenschelde","ES5561","actief",1,"2021","2021-06-12","2021"
5891,"Gent-Bovenschelde","ES5565","actief",1,"2020","2021-05-01","2021"
5701,"Gent-Bovenschelde","ES5655","actief",1,"2019","2019-06-16",NULL
5526,"Gent-Bovenschelde","ES5748","actief",1,"2020","2017-06-25","2021"
5890,"Gent-Bovenschelde","ES5865","actief",1,"2019","2021-04-09","2021"
5889,"Gent-Bovenschelde","ES5866","actief",1,"2020","2021-06-09","2021"
5700,"Gent-Bovenschelde","ES5951","actief",1,"2019","2019-07-15",NULL
5888,"Gent-Bovenschelde","ES5966","actief",1,"2019","2021-04-09","2021"
5674,"Grote Nete","FS1755","actief",1,"2019","2013-04-17","2021"
5849,"Grote Nete","FS2564","actief",1,"2019","2016-04-14","2021"
5673,"Grote Nete","FS3054","actief",1,"2020","2020-06-16",NULL
5672,"Grote Nete","FS3458","actief",0,"2020",NULL,NULL
5847,"Grote Nete","FS3460","actief",0,"2021",NULL,NULL
5846,"Grote Nete","FS3465","actief",1,"2019","2010-04-07","2021"
5845,"Grote Nete","FS3563","actief",1,"2021","2018-04-14",NULL
5844,"Grote Nete","FS3566","actief",1,"2020","2014-04-24","2021"
5670,"Grote Nete","FS3757","actief",1,"2020","2014-04-05","2021"
5659,"Hasselt-Zonhoven","FS5750","actief",0,"2020","2008-06-10",NULL
5480,"Hasselt-Zonhoven","FS5849","actief",1,"2020","2020-07-04",NULL
5479,"Hasselt-Zonhoven","FS6148","actief",0,"2019","2013-07-12",NULL
5478,"Hasselt-Zonhoven","FS6149","actief",0,"2019","2016-04-17",NULL
5658,"Hasselt-Zonhoven","FS6152","niet actief",1,NULL,"2009-06-16",NULL
5657,"Hasselt-Zonhoven","FS6250","actief",0,"2021","2009-06-16",NULL
5477,"Hasselt-Zonhoven","FS6448","actief",1,"2019","2019-06-08",NULL
5476,"Hasselt-Zonhoven","FS6449","actief",0,"2020",NULL,NULL
5656,"Hasselt-Zonhoven","FS6450","actief",1,"2020","2017-06-24","2021"
5655,"Hasselt-Zonhoven","FS6451","actief",0,"2021","2012-06-28",NULL
5475,"Hasselt-Zonhoven","FS6549","actief",0,"2021","2009-06-29",NULL
5653,"Hasselt-Zonhoven","FS6550","actief",1,"2020","2017-07-13","2021"
5652,"Hasselt-Zonhoven","FS6554","actief",1,"2021","2021-06-27",NULL
5474,"Hasselt-Zonhoven","FS6643","actief",1,"2021","2021-07-06",NULL
5650,"Hasselt-Zonhoven","FS6650","actief",1,"2021","2018-06-26",NULL
5473,"Hasselt-Zonhoven","FS6744","actief",0,"2020","2019-07-13",NULL
5472,"Hasselt-Zonhoven","FS6746","actief",0,"2021","2015-07-11",NULL
5471,"Hasselt-Zonhoven","FS6845","actief",1,"2020","2014-07-07","2021"
5647,"Hasselt-Zonhoven","FS6853","actief",1,"2019","2016-06-23","2021"
5646,"Hasselt-Zonhoven","FS6953","actief",1,"2020","2017-07-01","2021"
5645,"Hasselt-Zonhoven","FS6954","actief",1,"2019","2013-06-25","2021"
5470,"Hasselt-Zonhoven","FS7044","actief",1,"2019","2016-07-08","2021"
5643,"Hasselt-Zonhoven","FS7051","actief",1,"2019","2019-06-11",NULL
5642,"Hasselt-Zonhoven","FS7052","actief",1,"2019","2019-06-26",NULL
5641,"Hasselt-Zonhoven","FS7053","actief",1,"2021","2018-05-15",NULL
5640,"Hasselt-Zonhoven","FS7054","actief",0,"2020","2014-07-05",NULL
5469,"Hasselt-Zonhoven","FS7146","actief",1,"2020","2017-07-01","2021"
5468,"Hasselt-Zonhoven","FS7147","actief",1,"2021","2018-06-30",NULL
5639,"Hasselt-Zonhoven","FS7151","actief",1,"2019","2019-06-30",NULL
5638,"Hasselt-Zonhoven","FS7152","actief",1,"2021","2021-06-07",NULL
5637,"Hasselt-Zonhoven","FS7153","actief",0,NULL,NULL,NULL
5636,"Hasselt-Zonhoven","FS7154","actief",0,"2020","2014-07-05",NULL
5467,"Hasselt-Zonhoven","FS7247","actief",0,NULL,NULL,NULL
5635,"Hasselt-Zonhoven","FS7250","actief",1,"2020","2020-06-18",NULL
5872,"Klein-Brabant","ES8661","actief",1,"2020","2014-06-24","2021"
5685,"Klein-Brabant","ES8956","actief",1,"2020","2009-05-31","2021"
5871,"Klein-Brabant","ES8963","actief",1,"2020","2008-07-06","2021"
5666,"Likona","FS4157","actief",0,"2019","2007-06-12",NULL
5840,"Likona","FS4162","actief",1,"2021","2021-03-23",NULL
5665,"Likona","FS4256","actief",1,"2019","2019-06-22",NULL
5664,"Likona","FS4356","actief",0,"2019","2007-06-17",NULL
5663,"Likona","FS4658","actief",1,"2020","2020-06-19","2021"
5487,"Likona","FS4843","actief",1,"2019","2016-06-21","2021"
5486,"Likona","FS5047","actief",1,"2020","2020-06-24","2021"
5838,"Likona","FS5061","actief",1,"2019",NULL,"2021"
5661,"Likona","FS5158","actief",0,NULL,NULL,NULL
5660,"Likona","FS5251","actief",1,"2021","2021-06-27",NULL
5483,"Likona","FS5343","actief",1,"2021","2018-04-15",NULL
5837,"Likona","FS5560","actief",0,NULL,NULL,NULL
5828,"Likona","FS6160","actief",0,NULL,NULL,NULL
5827,"Likona","FS6162","actief",0,NULL,NULL,NULL
5654,"Likona","FS6458","actief",0,"2021","2009-07-10",NULL
5810,"Likona","FS6460","actief",0,NULL,NULL,NULL
5651,"Likona","FS6559","actief",0,NULL,NULL,NULL
5807,"Likona","FS6560","actief",0,NULL,NULL,NULL
5649,"Likona","FS6657","actief",0,"2021","2009-07-10",NULL
5648,"Likona","FS6658","actief",0,NULL,NULL,NULL
5644,"Likona","FS6856","actief",0,"2021","2009-07-10",NULL
5632,"Likona","FS7351","actief",0,"2019","2010-06-25",NULL
5631,"Likona","FS7353","actief",0,"2019","2010-06-25",NULL
5466,"Likona","FS7448","actief",0,"2021","2009-06-22",NULL
5465,"Likona","FS7543","actief",0,"2020",NULL,NULL
5464,"Likona","FS7545","actief",0,"2021",NULL,NULL
5463,"Likona","FS7547","actief",0,"2021","2009-06-22",NULL
5626,"Likona","FS7554","actief",0,NULL,NULL,NULL
5961,"Likona","FS7575","actief",1,"2020","2020-06-17",NULL
5960,"Likona","FS7576","actief",1,NULL,"2021-06-10",NULL
5179,"Likona","FS7628","actief",1,"2021","2012-07-01",NULL
5462,"Likona","FS7646","actief",0,"2021","2009-05-30",NULL
5622,"Likona","FS7653","actief",0,"2020","2011-06-28",NULL
5959,"Likona","FS7672","actief",0,NULL,NULL,NULL
5178,"Likona","FS7726","actief",1,"2020","2011-07-02","2021"
5461,"Likona","FS7747","actief",0,NULL,NULL,NULL
5460,"Likona","FS7748","actief",0,NULL,NULL,NULL
5958,"Likona","FS7775","actief",0,NULL,NULL,NULL
5177,"Likona","FS7827","actief",1,"2020","2011-07-02","2021"
5459,"Likona","FS7847","actief",0,NULL,NULL,NULL
5458,"Likona","FS7848","actief",0,NULL,NULL,NULL
5617,"Likona","FS7855","actief",0,"2020","2011-06-28",NULL
5616,"Likona","FS7857","actief",0,NULL,NULL,NULL
5615,"Likona","FS7858","actief",0,"2020","2011-06-28",NULL
5614,"Likona","FS7950","actief",0,NULL,NULL,NULL
5320,"Likona","FS8035","actief",1,"2020","2011-07-01","2021"
5612,"Likona","FS8051","actief",0,NULL,NULL,NULL
5957,"Likona","FS8072","actief",0,"2020","2011-06-08",NULL
5176,"Likona","FS8127","actief",1,"2019","2010-07-09","2021"
5455,"Likona","FS8142","actief",0,"2021","2012-06-30",NULL
5793,"Likona","FS8160","actief",0,"2020","2011-06-26",NULL
5175,"Likona","FS8227","actief",1,"2019","2010-07-09","2021"
5319,"Likona","FS8236","actief",1,"2020","2011-07-01","2021"
5451,"Likona","FS8242","actief",0,"2021","2012-06-30",NULL
5449,"Likona","FS8248","actief",0,"2021",NULL,NULL
5448,"Likona","FS8249","actief",0,NULL,NULL,NULL
5611,"Likona","FS8250","actief",0,"2021","2012-06-08",NULL
5792,"Likona","FS8260","actief",0,"2020","2011-06-26",NULL
5791,"Likona","FS8261","actief",0,"2020","2011-06-26",NULL
5790,"Likona","FS8266","actief",0,NULL,NULL,NULL
5447,"Likona","FS8341","actief",0,"2021","2012-06-30",NULL
5445,"Likona","FS8347","actief",0,"2020",NULL,NULL
5610,"Likona","FS8350","actief",0,"2020","2014-05-05",NULL
5789,"Likona","FS8360","actief",0,"2020","2011-06-26",NULL
5443,"Likona","FS8443","actief",1,"2019",NULL,"2021"
5442,"Likona","FS8444","actief",1,"2019","2019-07-06",NULL
5441,"Likona","FS8445","actief",1,"2019","2019-07-06",NULL
5440,"Likona","FS8446","actief",1,"2021","2018-06-30",NULL
5439,"Likona","FS8447","actief",1,"2020","2017-07-02","2021"
5438,"Likona","FS8448","actief",1,"2020","2017-07-02","2021"
5437,"Likona","FS8449","actief",1,"2021","2018-03-26",NULL
5608,"Likona","FS8450","actief",0,"2019","2013-06-03",NULL
5605,"Likona","FS8454","actief",1,"2021","2021-07-11",NULL
5788,"Likona","FS8462","actief",0,"2020","2009-06-27",NULL
5956,"Likona","FS8473","actief",0,"2020","2011-06-08",NULL
5436,"Likona","FS8543","actief",0,"2019","2007-04-12",NULL
5435,"Likona","FS8544","actief",0,"2019","2007-07-10",NULL
5434,"Likona","FS8548","actief",0,"2021",NULL,NULL
5433,"Likona","FS8549","actief",1,"2020","2021-04-05",NULL
5603,"Likona","FS8552","actief",0,"2021",NULL,NULL
5787,"Likona","FS8562","actief",0,"2020",NULL,NULL
5786,"Likona","FS8564","actief",0,"2019","2007-06-17",NULL
5432,"Likona","FS8644","actief",0,"2019","2007-07-10",NULL
5431,"Likona","FS8645","actief",0,"2019","2007-07-10",NULL
5601,"Likona","FS8653","actief",0,"2020","2011-06-02",NULL
5600,"Likona","FS8655","actief",0,"2020","2011-06-02",NULL
5955,"Likona","FS8671","actief",0,NULL,NULL,NULL
5599,"Likona","FS8753","actief",1,"2021","2021-07-10",NULL
5598,"Likona","FS8754","actief",0,"2020","2011-06-02",NULL
5597,"Likona","FS8755","actief",0,NULL,NULL,NULL
5954,"Likona","FS8773","actief",0,NULL,NULL,NULL
5593,"Likona","FS8856","actief",0,"2021","2009-07-07",NULL
5592,"Likona","FS8857","actief",0,"2021","2009-07-07",NULL
5591,"Likona","FS8859","actief",0,"2021","2009-07-07",NULL
5953,"Likona","FS8872","actief",0,"2020","2011-06-08",NULL
5318,"Likona","FS8931","actief",1,"2019","2010-07-09","2021"
5594,"Likona","FS8955","actief",0,"2021",NULL,NULL
5785,"Likona","FS9061","actief",0,NULL,NULL,NULL
5952,"Likona","FS9172","actief",0,NULL,NULL,NULL
5174,"Likona","FS9225","actief",0,"2019",NULL,NULL
5951,"Likona","FS9273","actief",0,NULL,NULL,NULL
5781,"Likona","FS9368","actief",0,NULL,NULL,NULL
5780,"Likona","FS9464","actief",0,NULL,NULL,NULL
5776,"Likona","FS9764","actief",0,NULL,NULL,NULL
5775,"Likona","FS9765","actief",0,NULL,NULL,NULL
5772,"Likona","FS9969","actief",0,NULL,NULL,NULL
5949,"Likona","FS9970","actief",0,NULL,NULL,NULL
5173,"Likona","GS0023","actief",0,"2021","2018-07-06",NULL
5172,"Likona","GS0124","actief",1,"2019",NULL,"2021"
5171,"Likona","GS0127","actief",1,"2021","2012-06-27",NULL
5170,"Likona","GS0322","actief",0,NULL,NULL,NULL
5168,"Likona","GS0327","actief",1,"2019",NULL,"2021"
5169,"Likona","GS0425","actief",1,"2019",NULL,"2021"
6342,"Likona","GS0523","actief",0,"2019",NULL,NULL
6343,"Likona","GS0525","actief",0,"2019",NULL,NULL
5457,"Maasvallei","FS8046","actief",0,"2020",NULL,NULL
5456,"Maasvallei","FS8049","actief",0,"2021",NULL,NULL
5613,"Maasvallei","FS8050","actief",1,"2019","2019-07-14",NULL
5454,"Maasvallei","FS8144","actief",0,"2019","2007-07-15",NULL
5453,"Maasvallei","FS8145","actief",0,"2019","2007-07-15",NULL
5452,"Maasvallei","FS8149","actief",0,"2021",NULL,NULL
5450,"Maasvallei","FS8247","actief",0,"2020",NULL,NULL
5446,"Maasvallei","FS8346","actief",0,"2020",NULL,NULL
5444,"Maasvallei","FS8349","actief",1,"2020","2020-06-28",NULL
5609,"Maasvallei","FS8351","actief",0,"2020","2011-03-29",NULL
5607,"Maasvallei","FS8451","actief",0,"2020","2011-03-29",NULL
5606,"Maasvallei","FS8452","actief",0,"2019","2010-07-09",NULL
5604,"Maasvallei","FS8551","actief",0,"2021","2009-06-15",NULL
5602,"Maasvallei","FS8651","actief",0,"2021","2009-06-13",NULL
5596,"Maasvallei","FS8852","actief",0,"2021",NULL,NULL
5430,"Maasvallei","FS8945","actief",0,"2021",NULL,NULL
5429,"Maasvallei","FS9147","actief",0,"2019","2012-06-04",NULL
5784,"Maasvallei","FS9163","actief",0,"2020",NULL,NULL
5783,"Maasvallei","FS9165","actief",0,"2019",NULL,NULL
5782,"Maasvallei","FS9263","actief",0,"2021",NULL,NULL
5590,"Maasvallei","FS9356","actief",0,"2019","2010-05-02",NULL
5589,"Maasvallei","FS9358","actief",0,"2020","2008-07-13",NULL
5588,"Maasvallei","FS9459","actief",0,"2021",NULL,NULL
5779,"Maasvallei","FS9469","actief",1,"2020","2014-05-31","2021"
5778,"Maasvallei","FS9564","actief",0,"2020",NULL,NULL
5777,"Maasvallei","FS9566","actief",0,"2019","2007-06-22",NULL
5950,"Maasvallei","FS9772","actief",1,"2019","2013-06-30","2021"
5774,"Maasvallei","FS9868","actief",0,"2021",NULL,NULL
5773,"Maasvallei","FS9869","actief",1,"2021","2009-07-14",NULL
5562,"Mandelstreke","ES0044","actief",0,"2021","2009-07-13",NULL
5561,"Mandelstreke","ES0242","actief",1,"2021","2021-06-07",NULL
5560,"Mandelstreke","ES0344","actief",0,"2021","2009-07-13",NULL
5559,"Mandelstreke","ES0540","actief",0,"2021",NULL,NULL
5555,"Mandelstreke","ES0842","actief",0,"2021",NULL,NULL
5554,"Mandelstreke","ES0846","actief",1,"2021","2021-06-18",NULL
5553,"Mandelstreke","ES1341","actief",0,NULL,NULL,NULL
5552,"Mandelstreke","ES1541","actief",0,NULL,NULL,NULL
5550,"Mandelstreke","ES1741","actief",0,NULL,NULL,NULL
6283,"Markvallei","FS1599","actief",0,"2021","2015-05-15",NULL
6282,"Markvallei","FS1699","actief",0,"2019","2010-07-07",NULL
6176,"Markvallei","FS1989","actief",0,"2019",NULL,NULL
6281,"Markvallei","FS1994","actief",1,"2019","2019-06-25",NULL
6280,"Markvallei","FS2099","actief",0,"2021","2012-07-12",NULL
6279,"Markvallei","FS2196","actief",0,"2019","2013-07-10",NULL
6278,"Markvallei","FS2198","actief",0,"2020","2008-07-05",NULL
6172,"Markvallei","FS2288","actief",1,"2019","2019-06-24",NULL
6277,"Markvallei","FS2290","actief",1,"2020","2020-06-21","2021"
6276,"Markvallei","FS2392","actief",1,"2021","2021-04-19",NULL
6275,"Markvallei","FS2496","actief",1,"2019","2019-06-23",NULL
6273,"Markvallei","FS2898","actief",1,"2020","2020-04-14","2021"
6336,"Markvallei","FT1500","actief",0,"2020","2014-07-02",NULL
6334,"Markvallei","FT1900","actief",0,"2019","2014-05-30",NULL
6335,"Markvallei","FT1904","actief",0,"2020","2014-04-13",NULL
6333,"Markvallei","FT2002","actief",0,"2021","2012-07-04",NULL
6332,"Markvallei","FT2502","actief",1,"2020","2020-04-20",NULL
6331,"Markvallei","FT2506","actief",1,"2021","2021-06-01",NULL
5843,"Meanderland","FS3860","actief",1,"2019","2013-07-14","2021"
5842,"Meanderland","FS3862","actief",1,"2021","2015-07-11",NULL
6005,"Meanderland","FS4677","actief",0,"2021","2012-07-02",NULL
6158,"Meanderland","FS4780","actief",0,"2021","2009-07-12",NULL
6156,"Meanderland","FS4987","actief",1,"2020","2020-07-04",NULL
6155,"Meanderland","FS5080","actief",0,NULL,NULL,NULL
6154,"Meanderland","FS5081","actief",0,NULL,NULL,NULL
6004,"Meanderland","FS5175","actief",1,"2020","2017-06-22","2021"
6003,"Meanderland","FS5177","actief",0,"2020",NULL,NULL
6153,"Meanderland","FS5181","actief",1,"2021",NULL,NULL
6152,"Meanderland","FS5185","actief",0,"2021",NULL,NULL
6151,"Meanderland","FS5284","actief",1,"2020","2017-07-15","2021"
6150,"Meanderland","FS5286","actief",0,"2020","2011-06-09",NULL
6149,"Meanderland","FS5287","actief",0,NULL,NULL,NULL
6002,"Meanderland","FS5377","actief",1,"2021","2018-06-05",NULL
6001,"Meanderland","FS5378","actief",1,"2019","2019-06-13",NULL
6148,"Meanderland","FS5380","actief",1,"2019",NULL,"2021"
6147,"Meanderland","FS5382","actief",0,"2021","2018-07-01",NULL
6146,"Meanderland","FS5383","actief",0,"2021","2018-07-01",NULL
6145,"Meanderland","FS5388","actief",0,"2021",NULL,NULL
6000,"Meanderland","FS5474","actief",1,"2020","2017-06-18","2021"
5999,"Meanderland","FS5477","actief",1,"2021","2018-06-05",NULL
5998,"Meanderland","FS5478","actief",1,"2020","2020-06-04",NULL
6144,"Meanderland","FS5483","actief",0,"2021","2018-07-01",NULL
5836,"Meanderland","FS5569","actief",0,"2021","2018-07-15",NULL
5996,"Meanderland","FS5574","actief",1,"2019","2013-06-18","2021"
6143,"Meanderland","FS5585","actief",0,"2020","2011-06-09",NULL
5994,"Meanderland","FS5672","actief",1,"2019","2019-06-27",NULL
6142,"Meanderland","FS5684","actief",0,"2021",NULL,NULL
6141,"Meanderland","FS5685","actief",0,NULL,NULL,NULL
6140,"Meanderland","FS5686","actief",0,"2021",NULL,NULL
5684,"Mechels Rivierengebied","ES9658","actief",1,"2019","2007-06-22","2021"
5683,"Mechels Rivierengebied","ES9757","actief",1,"2019","2007-06-21","2021"
5682,"Mechels Rivierengebied","ES9758","actief",1,"2019","2007-06-20","2021"
5681,"Mechels Rivierengebied","ES9857","actief",1,"2020","2008-06-03","2021"
5680,"Mechels Rivierengebied","FS0157","actief",1,"2019","2019-06-23",NULL
5679,"Mechels Rivierengebied","FS0158","actief",1,"2020","2020-06-19",NULL
5677,"Mechels Rivierengebied","FS0454","actief",0,"2021","2018-07-13",NULL
5507,"Mechels Rivierengebied","FS0946","actief",0,"2020","2008-07-15",NULL
5506,"Mechels Rivierengebied","FS1048","actief",0,"2019","2007-06-11",NULL
5505,"Mechels Rivierengebied","FS1244","actief",1,"2019","2019-07-14",NULL
5676,"Mechels Rivierengebied","FS1257","actief",0,NULL,NULL,NULL
5504,"Mechels Rivierengebied","FS1448","actief",0,"2019",NULL,NULL
5675,"Mechels Rivierengebied","FS1550","actief",0,"2019",NULL,NULL
6246,"Mergus","ES0381","actief",1,"2020","2021-06-02","2021"
6116,"Mergus","ES0477","actief",1,"2021","2021-07-09",NULL
6115,"Mergus","ES0574","actief",1,"2019","2019-06-28",NULL
5917,"Mergus","ES0667","actief",1,"2021","2021-04-18",NULL
6114,"Mergus","ES0771","actief",1,"2020","2020-06-28",NULL
5915,"Mergus","ES0867","actief",1,"2019","2019-06-22",NULL
6113,"Mergus","ES0872","actief",1,"2021","2021-06-13",NULL
6111,"Mergus","ES0876","actief",1,"2020","2020-07-06",NULL
5916,"Mergus","ES0962","actief",1,"2020","2020-07-13",NULL
6112,"Mergus","ES0972","actief",1,"2021","2021-06-20",NULL
6245,"Mergus","ES0980","actief",1,"2021","2021-03-20",NULL
6244,"Mergus","ES1082","actief",0,"2019","2019-06-23",NULL
6110,"Mergus","ES1174","actief",1,"2020","2021-07-11","2021"
5914,"Mergus","ES1465","actief",1,"2019","2019-07-14",NULL
6109,"Mergus","ES1472","actief",1,"2021","2021-06-27",NULL
6108,"Mergus","ES1474","actief",1,"2021","2021-07-10",NULL
6243,"Mergus","ES1485","actief",1,"2019","2019-06-30",NULL
6107,"Mergus","ES1573","actief",1,"2020","2020-06-28",NULL
6106,"Mergus","ES1575","actief",1,"2020","2020-06-14",NULL
6105,"Mergus","ES1578","actief",1,"2021","2021-06-12",NULL
6104,"Mergus","ES1671","actief",1,"2021","2018-06-30",NULL
