"location_id","regio","hok","status","gereserveerd","jaar","laatste_bezoek","recall"
6103,"Mergus","ES1672","actief",1,"2019","2019-06-17",NULL
6102,"Mergus","ES1673","actief",1,"2019","2019-06-09",NULL
6242,"Mergus","ES1786","actief",0,"2019","2010-07-13",NULL
6100,"Mergus","ES1879","actief",1,"2020","2020-07-12",NULL
6241,"Mergus","ES1886","actief",1,"2021","2021-06-13",NULL
6101,"Mergus","ES1973","actief",1,"2019","2019-06-25",NULL
5912,"Mergus","ES2268","actief",1,"2019","2019-07-15",NULL
6240,"Mergus","ES2287","actief",1,"2019","2019-06-03",NULL
6324,"Mergus","ES2390","actief",1,"2019","2019-06-03",NULL
6239,"Mergus","ES2482","actief",1,"2021","2021-06-14",NULL
5911,"Mergus","ES2568","actief",1,"2020","2020-07-12",NULL
6238,"Mergus","ES2585","actief",1,"2019","2019-06-14",NULL
6099,"Mergus","ES2678","actief",1,"2021","2018-07-04",NULL
5910,"Mergus","ES2766","actief",1,"2020","2020-06-21",NULL
5909,"Mergus","ES2868","actief",1,"2021","2021-07-11",NULL
5935,"Middenkust","DS8464","actief",1,"2019","2019-07-10",NULL
5934,"Middenkust","DS8569","actief",1,"2019","2019-07-09",NULL
5933,"Middenkust","DS8862","actief",1,"2021","2021-06-27",NULL
5932,"Middenkust","DS8863","actief",1,"2020","2020-07-12",NULL
5931,"Middenkust","DS8865","actief",1,"2019","2019-06-12",NULL
5930,"Middenkust","DS9063","actief",1,"2021","2021-06-30",NULL
5929,"Middenkust","DS9064","actief",1,"2020","2020-06-11",NULL
5928,"Middenkust","DS9367","actief",1,"2020","2020-07-03",NULL
5927,"Middenkust","DS9460","actief",1,"2021","2021-07-09",NULL
5926,"Middenkust","DS9461","actief",1,"2020","2020-07-07",NULL
5925,"Middenkust","DS9463","actief",1,"2021","2021-07-11",NULL
6125,"Middenkust","DS9471","actief",1,"2019","2019-06-11",NULL
5924,"Middenkust","DS9562","actief",1,"2019","2019-07-06",NULL
5923,"Middenkust","DS9565","actief",1,"2020","2020-07-03",NULL
5922,"Middenkust","DS9665","actief",1,"2019","2019-06-11",NULL
6124,"Middenkust","DS9677","actief",1,"2020","2020-06-17",NULL
5921,"Middenkust","DS9768","actief",1,"2021","2021-05-30",NULL
6121,"Middenkust","DS9878","actief",1,"2021","2021-06-30",NULL
6123,"Middenkust","DS9976","actief",1,"2020","2020-06-10",NULL
6122,"Middenkust","DS9977","actief",1,"2019","2019-07-02",NULL
6120,"Middenkust","ES0079","actief",1,"2019","2019-07-09",NULL
6119,"Middenkust","ES0277","actief",1,"2020","2020-06-24",NULL
6247,"Middenkust","ES0280","actief",1,"2021","2021-07-08",NULL
6118,"Middenkust","ES0374","actief",1,"2021","2021-07-08",NULL
6117,"Middenkust","ES0473","actief",1,"2019","2019-07-02",NULL
5851,"Nete & Aa","FS2066","actief",1,"2019","2016-07-15","2021"
6032,"Nete & Aa","FS2072","actief",1,"2019","2020-04-13",NULL
5850,"Nete & Aa","FS2268","actief",1,"2019","2016-06-12","2021"
6174,"Nete & Aa","FS2280","actief",1,"2019","2019-06-02",NULL
6173,"Nete & Aa","FS2281","actief",1,"2021","2021-06-01",NULL
6171,"Nete & Aa","FS2381","actief",1,"2020","2020-06-02",NULL
6030,"Nete & Aa","FS2477","actief",1,"2019","2019-07-14",NULL
5848,"Nete & Aa","FS2569","actief",1,"2019","2016-06-05","2021"
6029,"Nete & Aa","FS2778","actief",1,"2019","2019-06-01",NULL
6028,"Nete & Aa","FS2870","actief",1,"2021","2021-06-19",NULL
6027,"Nete & Aa","FS2873","actief",1,"2019","2019-07-09","2021"
6026,"Nete & Aa","FS2879","actief",1,"2020","2020-06-01",NULL
6169,"Nete & Aa","FS2883","actief",1,"2021","2021-06-02",NULL
6025,"Nete & Aa","FS3174","actief",1,"2019","2019-06-17",NULL
6024,"Nete & Aa","FS3275","actief",1,"2019","2019-06-28",NULL
6316,"Noorderkempen","ES9795","actief",1,"2020","2020-06-20",NULL
6312,"Noorderkempen","ES9894","actief",1,"2021","2021-06-12",NULL
6311,"Noorderkempen","ES9895","actief",1,"2021","2021-06-13",NULL
6315,"Noorderkempen","ES9992","actief",1,"2020",NULL,"2021"
6313,"Noorderkempen","ES9993","actief",1,"2019","2019-06-28",NULL
6340,"Noorderkempen","ET9700","actief",1,"2019","2013-06-19","2021"
6339,"Noorderkempen","ET9902","actief",1,"2021","2015-06-16",NULL
6310,"Noorderkempen","FS0092","actief",1,"2021","2015-06-03",NULL
6309,"Noorderkempen","FS0093","actief",1,"2019","2019-06-23",NULL
6308,"Noorderkempen","FS0094","actief",1,"2019","2016-03-24","2021"
6307,"Noorderkempen","FS0096","actief",1,"2020","2017-07-07","2021"
6306,"Noorderkempen","FS0196","actief",1,"2019","2019-06-22",NULL
6305,"Noorderkempen","FS0291","actief",1,"2020","2017-05-26","2021"
6304,"Noorderkempen","FS0391","actief",1,"2020","2017-07-01","2021"
6303,"Noorderkempen","FS0399","actief",1,"2019",NULL,"2021"
6302,"Noorderkempen","FS0490","actief",1,"2021","2017-05-30","2021"
6301,"Noorderkempen","FS0499","actief",1,"2020","2017-07-09","2021"
6300,"Noorderkempen","FS0694","actief",0,"2021","2018-06-06",NULL
6299,"Noorderkempen","FS0695","actief",1,"2020","2020-06-28",NULL
6297,"Noorderkempen","FS0795","actief",1,"2020","2020-06-28",NULL
6294,"Noorderkempen","FS0998","actief",1,"2020","2008-06-08","2021"
6287,"Noorderkempen","FS1397","actief",1,"2021","2012-06-10",NULL
6286,"Noorderkempen","FS1495","actief",1,"2019",NULL,"2021"
6285,"Noorderkempen","FS1596","actief",1,"2019","2013-06-12","2021"
6284,"Noorderkempen","FS1597","actief",1,"2019","2011-06-11","2021"
6338,"Noorderkempen","FT0300","actief",1,"2020",NULL,"2021"
6337,"Noorderkempen","FT0304","actief",1,"2019","2007-06-03","2021"
5995,"Noord Limburg","FS5579","actief",0,"2019","2016-04-15",NULL
5992,"Noord Limburg","FS5676","actief",1,"2020","2020-07-11",NULL
5991,"Noord Limburg","FS5777","actief",0,"2020","2009-03-31",NULL
5989,"Noord Limburg","FS5877","actief",0,"2020","2009-04-23",NULL
5988,"Noord Limburg","FS5879","actief",1,"2019","2016-07-09","2021"
5990,"Noord Limburg","FS5974","actief",1,"2021","2021-06-27",NULL
6139,"Noord Limburg","FS6080","actief",1,"2019","2016-07-09","2021"
6138,"Noord Limburg","FS6081","actief",1,"2020","2017-07-11","2021"
5825,"Noord Limburg","FS6165","actief",0,NULL,NULL,NULL
5987,"Noord Limburg","FS6171","actief",1,"2019","2019-06-21",NULL
5986,"Noord Limburg","FS6178","actief",1,"2021","2021-06-25",NULL
5985,"Noord Limburg","FS6271","actief",0,"2019","2007-06-22",NULL
5984,"Noord Limburg","FS6272","actief",0,"2019","2007-06-19",NULL
5982,"Noord Limburg","FS6370","actief",0,"2019","2010-06-17",NULL
5981,"Noord Limburg","FS6371","actief",0,"2019","2007-06-22",NULL
5980,"Noord Limburg","FS6372","actief",0,"2019","2007-06-19",NULL
5979,"Noord Limburg","FS6373","actief",0,"2019","2007-06-19",NULL
5978,"Noord Limburg","FS6374","actief",1,"2020","2020-06-20",NULL
5976,"Noord Limburg","FS6376","actief",1,"2019","2021-05-16","2021"
5975,"Noord Limburg","FS6470","actief",0,"2019","2010-06-17",NULL
5974,"Noord Limburg","FS6471","actief",0,"2020","2008-06-01",NULL
5973,"Noord Limburg","FS6472","actief",0,"2019","2010-06-04",NULL
5972,"Noord Limburg","FS6474","actief",0,"2019",NULL,NULL
5971,"Noord Limburg","FS6475","actief",1,"2019","2016-07-06","2021"
5970,"Noord Limburg","FS6478","actief",1,"2020","2017-07-13","2021"
6137,"Noord Limburg","FS6482","actief",1,"2020","2020-07-02",NULL
6136,"Noord Limburg","FS6483","actief",1,"2020","2020-05-07",NULL
5802,"Noord Limburg","FS6569","actief",0,"2019",NULL,NULL
5969,"Noord Limburg","FS6571","actief",0,"2019","2010-06-13",NULL
5968,"Noord Limburg","FS6572","actief",0,"2019","2010-06-13",NULL
5967,"Noord Limburg","FS6672","actief",0,"2019","2010-06-13",NULL
5966,"Noord Limburg","FS6677","actief",0,"2020","2014-03-09",NULL
5965,"Noord Limburg","FS6679","actief",1,"2019","2019-06-22",NULL
5964,"Noord Limburg","FS6779","actief",1,"2019","2019-06-22",NULL
6135,"Noord Limburg","FS6780","actief",1,"2021","2021-06-27",NULL
6134,"Noord Limburg","FS6781","actief",1,"2021","2021-06-27",NULL
6133,"Noord Limburg","FS6880","actief",1,"2019","2019-07-08",NULL
6132,"Noord Limburg","FS6881","actief",1,"2019","2019-07-08",NULL
6131,"Noord Limburg","FS6882","actief",1,"2020","2020-06-26",NULL
5963,"Noord Limburg","FS6976","actief",1,"2019","2014-03-09","2021"
5799,"Noord Limburg","FS7062","actief",0,"2021","2009-05-30",NULL
5798,"Noord Limburg","FS7065","actief",0,"2021","2009-05-30",NULL
5797,"Noord Limburg","FS7161","actief",0,"2021","2009-05-30",NULL
5628,"Noord Limburg","FS7359","actief",0,"2019",NULL,NULL
5796,"Noord Limburg","FS7363","actief",0,"2019",NULL,NULL
5962,"Noord Limburg","FS7375","actief",1,"2019","2019-06-04",NULL
6130,"Noord Limburg","FS7384","actief",0,"2021",NULL,NULL
6129,"Noord Limburg","FS7484","actief",0,"2021",NULL,NULL
5623,"Noord Limburg","FS7559","actief",0,"2019",NULL,NULL
6128,"Noord Limburg","FS7584","actief",1,"2019",NULL,"2021"
6127,"Noord Limburg","FS7585","actief",0,"2019",NULL,NULL
5619,"Noord Limburg","FS7659","actief",0,"2019",NULL,NULL
5795,"Noord Limburg","FS7663","actief",0,"2019",NULL,NULL
6126,"Noord Limburg","FS7684","actief",0,"2019","2007-06-18",NULL
5794,"Noord Limburg","FS7761","actief",0,"2019",NULL,NULL
5723,"Noord-Oost-Vlaanderen","ES2759","actief",1,"2020","2020-06-03",NULL
6098,"Noord-Oost-Vlaanderen","ES2771","actief",0,"2021","2015-07-14",NULL
6097,"Noord-Oost-Vlaanderen","ES2875","actief",0,"2021","2015-06-08",NULL
6096,"Noord-Oost-Vlaanderen","ES2879","actief",0,"2019","2015-06-08",NULL
5908,"Noord-Oost-Vlaanderen","ES3161","actief",1,"2019","2019-04-02","2021"
5907,"Noord-Oost-Vlaanderen","ES3261","actief",1,"2019","2019-07-09",NULL
5906,"Noord-Oost-Vlaanderen","ES3266","actief",1,"2019","2019-06-22",NULL
5905,"Noord-Oost-Vlaanderen","ES3268","actief",1,"2020","2020-06-10",NULL
5721,"Noord-Oost-Vlaanderen","ES3358","actief",1,"2020","2020-06-16",NULL
5720,"Noord-Oost-Vlaanderen","ES3359","actief",1,"2021","2021-05-12",NULL
5904,"Noord-Oost-Vlaanderen","ES3361","actief",1,"2021","2021-05-17",NULL
6095,"Noord-Oost-Vlaanderen","ES3374","actief",1,"2021","2021-07-08",NULL
5719,"Noord-Oost-Vlaanderen","ES3456","actief",1,"2021","2021-05-28",NULL
5903,"Noord-Oost-Vlaanderen","ES3468","actief",1,"2021","2021-06-06",NULL
6094,"Noord-Oost-Vlaanderen","ES3470","actief",1,"2021","2021-07-03",NULL
5718,"Noord-Oost-Vlaanderen","ES3557","actief",1,"2021","2021-06-16",NULL
5717,"Noord-Oost-Vlaanderen","ES3558","actief",1,"2021","2021-06-16",NULL
5902,"Noord-Oost-Vlaanderen","ES3566","actief",1,"2019","2019-06-08",NULL
5901,"Noord-Oost-Vlaanderen","ES3664","actief",1,"2021","2018-07-05",NULL
5900,"Noord-Oost-Vlaanderen","ES3666","actief",1,"2020","2020-07-09",NULL
6093,"Noord-Oost-Vlaanderen","ES3678","actief",1,"2019","2019-07-06",NULL
5716,"Noord-Oost-Vlaanderen","ES3754","actief",1,"2020","2020-06-29",NULL
5715,"Noord-Oost-Vlaanderen","ES3759","actief",1,"2020","2020-06-12",NULL
5712,"Noord-Oost-Vlaanderen","ES3855","actief",1,"2020","2020-07-07",NULL
5899,"Noord-Oost-Vlaanderen","ES3866","actief",1,"2019","2019-07-13",NULL
5713,"Noord-Oost-Vlaanderen","ES3953","actief",1,"2020","2020-06-25",NULL
5711,"Noord-Oost-Vlaanderen","ES3959","actief",1,"2020","2020-06-07",NULL
5898,"Noord-Oost-Vlaanderen","ES3968","actief",1,"2020",NULL,"2021"
6092,"Noord-Oost-Vlaanderen","ES3977","actief",1,"2021","2021-07-05",NULL
6237,"Noord-Oost-Vlaanderen","ES3982","actief",1,"2021","2021-06-27",NULL
6091,"Noord-Oost-Vlaanderen","ES4079","actief",1,"2020","2020-06-25",NULL
6236,"Noord-Oost-Vlaanderen","ES4081","actief",1,"2020","2020-06-23",NULL
5710,"Noord-Oost-Vlaanderen","ES4157","actief",1,"2019","2019-05-26",NULL
5708,"Noord-Oost-Vlaanderen","ES4256","actief",1,"2021","2021-06-19",NULL
6090,"Noord-Oost-Vlaanderen","ES4273","actief",1,"2020","2020-06-14",NULL
6089,"Noord-Oost-Vlaanderen","ES4275","actief",1,"2019","2019-06-02",NULL
6235,"Noord-Oost-Vlaanderen","ES4482","actief",1,"2019","2019-07-07",NULL
5897,"Noord-Oost-Vlaanderen","ES4563","actief",1,"2019","2019-07-14",NULL
6088,"Noord-Oost-Vlaanderen","ES4578","actief",1,"2021","2021-06-08",NULL
6234,"Noord-Oost-Vlaanderen","ES4581","actief",1,"2020","2020-06-21",NULL
5896,"Noord-Oost-Vlaanderen","ES4665","actief",1,"2020","2020-07-15",NULL
6087,"Noord-Oost-Vlaanderen","ES4674","niet actief",0,NULL,"2009-04-15",NULL
6086,"Noord-Oost-Vlaanderen","ES4676","actief",1,"2019","2019-07-15",NULL
6085,"Noord-Oost-Vlaanderen","ES4776","actief",1,"2021","2021-07-04",NULL
6083,"Noord-Oost-Vlaanderen","ES4872","actief",1,"2019","2019-06-30",NULL
5895,"Noord-Oost-Vlaanderen","ES4966","actief",1,"2020","2020-07-15",NULL
5894,"Noord-Oost-Vlaanderen","ES4967","actief",1,"2021","2018-06-30",NULL
6084,"Noord-Oost-Vlaanderen","ES4971","actief",1,"2021","2021-05-30",NULL
6082,"Noord-Oost-Vlaanderen","ES4972","actief",1,"2020","2020-07-12",NULL
6081,"Noord-Oost-Vlaanderen","ES4975","actief",1,"2020","2020-06-14",NULL
6233,"Noord-Oost-Vlaanderen","ES5180","actief",1,"2021","2021-04-15",NULL
6080,"Noord-Oost-Vlaanderen","ES5271","actief",1,"2021","2021-07-07",NULL
6079,"Noord-Oost-Vlaanderen","ES5375","actief",1,"2020","2015-06-04",NULL
6078,"Noord-Oost-Vlaanderen","ES5479","actief",1,"2019","2018-07-13",NULL
6077,"Noord-Oost-Vlaanderen","ES6073","actief",1,"2019","2019-07-12",NULL
5887,"Noord-Oost-Vlaanderen","ES6166","actief",1,"2019","2019-06-22",NULL
6076,"Noord-Oost-Vlaanderen","ES6172","actief",1,"2019","2019-07-12",NULL
5886,"Noord-Oost-Vlaanderen","ES6266","actief",1,"2019","2019-06-22",NULL
6075,"Noord-Oost-Vlaanderen","ES6373","actief",1,"2020","2020-07-15","2021"
5885,"Noord-Oost-Vlaanderen","ES6568","actief",1,"2019","2019-06-26",NULL
6074,"Noord-Oost-Vlaanderen","ES6674","actief",1,"2021","2021-05-28",NULL
5519,"Noordwest-Brabant","ES8142","actief",1,"2021","2015-07-10",NULL
5367,"Noordwest-Brabant","ES8333","actief",1,"2019","2019-07-14",NULL
5366,"Noordwest-Brabant","ES8433","actief",1,"2019","2019-07-14",NULL
5365,"Noordwest-Brabant","ES8939","actief",1,"2021","2018-06-29","2021"
5517,"Noordwest-Brabant","ES8949","actief",1,"2021","2009-06-20",NULL
5686,"Noordwest-Brabant","ES8952","actief",0,"2019","2019-06-21",NULL
5515,"Noordwest-Brabant","ES9848","actief",1,"2021","2018-07-10",NULL
5364,"Noordwest-Brabant","ES9939","actief",1,"2020","2020-06-20",NULL
5514,"Noordwest-Brabant","ES9940","actief",1,"2020","2020-06-19",NULL
5516,"Noordwest-Brabant","ES9944","actief",1,"2019","2019-06-15",NULL
5513,"Noordwest-Brabant","FS0041","actief",1,"2021","2021-06-27",NULL
5512,"Noordwest-Brabant","FS0043","actief",1,"2020","2020-06-15",NULL
5361,"Noordwest-Brabant","FS0331","actief",1,"2021","2015-06-24",NULL
5359,"Noordwest-Brabant","FS0531","actief",1,"2020","2020-06-16",NULL
5509,"Noordwest-Brabant","FS0549","actief",1,"2020","2020-06-19",NULL
5508,"Noordwest-Brabant","FS0649","actief",1,"2019","2020-06-19",NULL
5502,"Oost-Brabant","FS2441","actief",1,"2020","2020-06-23",NULL
5204,"Oost-Brabant","FS2629","actief",1,"2019","2019-06-24",NULL
5501,"Oost-Brabant","FS2841","actief",1,"2021","2020-07-11",NULL
5203,"Oost-Brabant","FS3028","actief",0,"2019","2007-07-01",NULL
5344,"Oost-Brabant","FS3031","actief",1,"2021","2009-06-20",NULL
5343,"Oost-Brabant","FS3032","actief",1,"2019","2010-06-06","2021"
5202,"Oost-Brabant","FS3129","actief",0,"2020","2008-04-18",NULL
5342,"Oost-Brabant","FS3134","actief",0,"2020","2011-06-12",NULL
5500,"Oost-Brabant","FS3143","actief",1,"2021","2012-05-24",NULL
5499,"Oost-Brabant","FS3147","actief",1,"2019","2020-04-04",NULL
5498,"Oost-Brabant","FS3244","actief",1,"2021","2012-04-06",NULL
5497,"Oost-Brabant","FS3342","actief",0,"2019","2010-07-15",NULL
5341,"Oost-Brabant","FS3432","actief",1,"2021","2021-06-12",NULL
5201,"Oost-Brabant","FS3524","actief",0,"2019","2015-07-15",NULL
5496,"Oost-Brabant","FS3543","actief",0,"2019","2010-07-13",NULL
5340,"Oost-Brabant","FS3633","actief",1,"2020","2020-06-13",NULL
5200,"Oost-Brabant","FS3723","actief",0,NULL,NULL,NULL
5199,"Oost-Brabant","FS3724","actief",0,"2020",NULL,NULL
5339,"Oost-Brabant","FS3732","actief",1,"2019","2019-06-02",NULL
5495,"Oost-Brabant","FS3741","actief",0,NULL,"2008-06-13",NULL
5494,"Oost-Brabant","FS3742","actief",1,"2021","2021-06-11",NULL
5493,"Oost-Brabant","FS3743","actief",1,"2021","2021-06-11",NULL
5671,"Oost-Brabant","FS3755","actief",1,"2019","2019-06-21",NULL
5492,"Oost-Brabant","FS3849","actief",0,"2021","2009-07-11",NULL
5669,"Oost-Brabant","FS3853","actief",1,"2020","2020-06-17",NULL
5668,"Oost-Brabant","FS3955","actief",0,"2019","2007-07-01",NULL
5198,"Oost-Brabant","FS4028","actief",0,"2021","2009-04-12",NULL
5338,"Oost-Brabant","FS4033","actief",1,"2020","2020-06-20",NULL
5491,"Oost-Brabant","FS4044","actief",0,"2020","2011-05-29",NULL
5667,"Oost-Brabant","FS4056","actief",0,"2019","2013-06-16",NULL
5337,"Oost-Brabant","FS4232","actief",1,"2021","2021-06-09",NULL
5197,"Oost-Brabant","FS4323","actief",0,"2020","2008-06-23",NULL
5196,"Oost-Brabant","FS4327","actief",0,"2019","2010-04-14",NULL
5195,"Oost-Brabant","FS4422","actief",0,"2020","2008-06-23",NULL
5194,"Oost-Brabant","FS4428","actief",1,"2019","2010-04-14","2021"
5336,"Oost-Brabant","FS4430","actief",0,"2021","2009-04-12",NULL
5335,"Oost-Brabant","FS4435","actief",1,"2020","2016-03-01","2021"
5490,"Oost-Brabant","FS4440","actief",1,"2019","2016-06-14","2021"
5193,"Oost-Brabant","FS4528","actief",1,"2019",NULL,"2021"
5334,"Oost-Brabant","FS4535","actief",1,"2020","2017-06-27","2021"
5333,"Oost-Brabant","FS4538","actief",0,"2019","2013-05-05",NULL
5332,"Oost-Brabant","FS4539","actief",0,"2021","2009-05-23",NULL
5489,"Oost-Brabant","FS4549","actief",1,"2019","2016-07-09","2021"
5331,"Oost-Brabant","FS4637","actief",0,"2021","2012-05-01",NULL
5488,"Oost-Brabant","FS4641","actief",0,"2020","2011-05-29",NULL
5330,"Oost-Brabant","FS4739","actief",1,"2020","2020-06-21",NULL
5662,"Oost-Brabant","FS4855","actief",0,"2019","2007-07-07",NULL
5329,"Oost-Brabant","FS4931","actief",0,"2021","2012-05-01",NULL
5328,"Oost-Brabant","FS5035","actief",0,"2019","2013-05-05",NULL
5485,"Oost-Brabant","FS5142","actief",1,"2019","2019-06-22",NULL
5484,"Oost-Brabant","FS5241","actief",1,"2021","2021-06-24",NULL
5867,"Rupelstreek","ES9363","actief",1,"2019","2016-06-06","2021"
5866,"Rupelstreek","ES9462","actief",1,"2019","2016-05-03","2021"
5865,"Rupelstreek","ES9668","actief",1,"2021","2021-05-25",NULL
5864,"Rupelstreek","ES9968","actief",1,"2019","2016-06-30","2021"
