Naam,SRT_OBJECT,cell_area,area_m2,area_prop,BH_DOELST
Plattetombe,erosiestrook fauna,5440653.531772487,13469.683753863967,0.0024757473849792706,erosiebestrijding (ER)
Plattetombe,fauna hamster,5440653.531772487,33455.8794463863,0.006149239103539618,soortenbescherming (SB)
Plattetombe,bloemenstrook,5440653.531772487,9399.298624570147,0.0017276047022071611,perceelsrandenbeheer (PR)
Plattetombe,fauna vogelakker,5440653.531772487,47096.92178428404,0.008656482444479521,soortenbescherming (SB)
In de Hoven - Lossing,fauna akkerland,2082542.314923781,74371.25275426055,0.035711760678909646,soortenbescherming (SB)
In de Hoven - Lossing,faunastrook,2082542.314923781,61065.94356941946,0.029322786447993215,soortenbescherming (SB)
In de Hoven - Lossing,bloemenstrook,2082542.314923781,24250.667112852447,0.011644741592556787,perceelsrandenbeheer (PR)
In de Hoven - Lossing,bufferstrook fauna,2082542.314923781,11837.911846074043,0.005684355972621521,perceelsrandenbeheer (PR)
In de Hoven - Lossing,knotbomenrij,2082542.314923781,109.51617740094662,5.258773212728443e-5,beheer KLE's (KLE)
Ijzer en Polder,bufferstrook fauna,43265793.46335067,343588.0895434339,0.007941333373083254,perceelsrandenbeheer (PR)
Ijzer en Polder,faunastrook,43265793.46335067,2304712.043378518,0.053268687775962775,soortenbescherming (SB)
Ijzer en Polder,bufferstrook,43265793.46335067,78713.66238887048,0.0018193047229226658,perceelsrandenbeheer (PR)
Ijzer en Polder,fauna akkerland,43265793.46335067,382528.29212308343,0.008841356219367923,soortenbescherming (SB)
Ijzer en Polder,fauna grasland,43265793.46335067,84091.82475634161,0.0019436099057694067,soortenbescherming (SB)
Ijzer en Polder,heg,43265793.46335067,384.8910257896196,8.895965957856541e-6,beheer KLE's (KLE)
Ijzer en Polder,bloemenstrook,43265793.46335067,11930.773717739772,2.757553430251088e-4,perceelsrandenbeheer (PR)
Ijzer en Polder,haag,43265793.46335067,656.2259474642747,1.5167315676763137e-5,beheer KLE's (KLE)
Waaienberg,heg,6590482.135085799,1258.3627099905045,1.9093636614100654e-4,beheer KLE's (KLE)
Waaienberg,bufferstrook,6590482.135085799,1964.1421222343051,2.980270763162815e-4,perceelsrandenbeheer (PR)
Waaienberg,faunastrook,6590482.135085799,6614.411330373725,0.0010036308717325147,soortenbescherming (SB)
Waaienberg,bufferstrook fauna,6590482.135085799,7204.124988670708,0.0010931104646074456,perceelsrandenbeheer (PR)
Waaienberg,erosiestrook,6590482.135085799,880.3768840860575,1.3358307723788349e-4,erosiebestrijding (ER)
Eggewaartskapelle,bufferstrook fauna,26073141.4387505,134255.42235115296,0.005149184752690348,perceelsrandenbeheer (PR)
Eggewaartskapelle,fauna akkerland,26073141.4387505,104955.5326137955,0.0040254271952749115,soortenbescherming (SB)
Eggewaartskapelle,heg,26073141.4387505,553.079497486899,2.12126144747905e-5,beheer KLE's (KLE)
Eggewaartskapelle,bufferstrook,26073141.4387505,17181.970758426833,6.589911997673818e-4,perceelsrandenbeheer (PR)
Eggewaartskapelle,fauna grasland,26073141.4387505,9513.974950209325,3.648956138468776e-4,soortenbescherming (SB)
Eggewaartskapelle,haag,26073141.4387505,2009.2873211200729,7.706349178675585e-5,beheer KLE's (KLE)
Kersbeekveld,fauna akkerland,1645080.7232467933,7923.401446840726,0.0048164210636441,soortenbescherming (SB)
Kersbeekveld,bufferstrook fauna,1645080.7232467933,1220.7980931811035,7.420900846565696e-4,perceelsrandenbeheer (PR)
Blakenberg,bufferstrook fauna,2422265.199781781,22174.39462174396,0.009154404160098417,perceelsrandenbeheer (PR)
Blakenberg,faunastrook,2422265.199781781,175689.40872645687,0.07253103778326359,soortenbescherming (SB)
Blakenberg,fauna akkerland,2422265.199781781,65981.12337454,0.027239430009762828,soortenbescherming (SB)
Blakenberg,erosiestrook fauna,2422265.199781781,10866.290465974133,0.004486003624604384,erosiebestrijding (ER)
Blakenberg,erosiedam,2422265.199781781,106.8384910308855,4.41068513226836e-5,erosiebestrijding (ER)
Blakenberg,bloemenstrook,2422265.199781781,1863.3653779907618,7.692656353889863e-4,perceelsrandenbeheer (PR)
Vertrijk,erosiestrook,599816.4151730551,1025.172865296714,0.00170914439712514,erosiebestrijding (ER)
Vertrijk,bufferstrook fauna,599816.4151730551,4157.391795810137,0.006931107069836817,perceelsrandenbeheer (PR)
Vertrijk,fauna akkerland,599816.4151730551,24155.627419553348,0.04027170115473436,soortenbescherming (SB)
Vertrijk,faunastrook,599816.4151730551,10510.851518210897,0.01752344759550866,soortenbescherming (SB)
Linder Pad - Aan Bokken Weyers,fauna akkerland,2267634.1088187564,104323.31589688544,0.04600535663631774,soortenbescherming (SB)
Linder Pad - Aan Bokken Weyers,haag,2267634.1088187564,1148.3666272307978,5.064161906741643e-4,beheer KLE's (KLE)
Linder Pad - Aan Bokken Weyers,bloemenstrook,2267634.1088187564,3939.950123816446,0.0017374717149006122,perceelsrandenbeheer (PR)
Linder Pad - Aan Bokken Weyers,faunastrook,2267634.1088187564,86444.11385403763,0.038120838594665356,soortenbescherming (SB)
Haringsberg,haag,1417591.006245276,2475.4244484308565,0.0017462190699046739,beheer KLE's (KLE)
Haringsberg,fauna akkerland,1417591.006245276,73770.78852495586,0.052039543281492726,soortenbescherming (SB)
Haringsberg,erosiestrook,1417591.006245276,4719.68850737816,0.003329372496429019,erosiebestrijding (ER)
Haringsberg,erosiestrook fauna,1417591.006245276,2710.774765796552,0.0019122403809378608,erosiebestrijding (ER)
Heersveld,erosiestrook fauna,3840061.19003874,5928.905402369681,0.00154396117899097,erosiebestrijding (ER)
Heersveld,faunastrook,3840061.19003874,16492.065845790596,0.00429474037772409,soortenbescherming (SB)
Heersveld,erosiestrook,3840061.19003874,9070.157525793999,0.002361982551039114,erosiebestrijding (ER)
Heersveld,fauna akkerland,3840061.19003874,77306.3315874291,0.020131536390087888,soortenbescherming (SB)
Heersveld,bufferstrook,3840061.19003874,3303.0919626695395,8.60166491939733e-4,perceelsrandenbeheer (PR)
Heiselt,fauna akkerland,4998205.106081412,93316.49412079617,0.018670000958395282,soortenbescherming (SB)
Heiselt,faunastrook,4998205.106081412,81056.3706721438,0.01621709572772853,soortenbescherming (SB)
Heiselt,erosiestrook,4998205.106081412,9928.000201529241,0.001986313084561026,erosiebestrijding (ER)
Heiselt,bufferstrook fauna,4998205.106081412,4073.2198181864223,8.149365085539322e-4,perceelsrandenbeheer (PR)
Heiselt,erosiestrook fauna,4998205.106081412,2684.2915874477476,5.370511074428935e-4,erosiebestrijding (ER)
Heiselt,bufferstrook,4998205.106081412,3424.2804551321024,6.851020281191971e-4,perceelsrandenbeheer (PR)
Schassenhof,fauna akkerland,1844757.9665750526,25961.453796876012,0.014073094827217698,soortenbescherming (SB)
Schassenhof,faunastrook,1844757.9665750526,13045.035422292043,0.0070714075551662975,soortenbescherming (SB)
Hamelbos,bufferstrook,2127717.8183938153,53.0423282047268,2.4929211827895354e-5,perceelsrandenbeheer (PR)
Hamelbos,faunastrook,2127717.8183938153,13259.702311001485,0.006231889490407638,soortenbescherming (SB)
Hamelbos,haag,2127717.8183938153,226.81321580943404,0.00010659929331261239,beheer KLE's (KLE)
Hamelbos,bufferstrook fauna,2127717.8183938153,5517.185438521265,0.0025930061734812707,perceelsrandenbeheer (PR)
Babelomstraat,faunastrook,395540.7475597388,14426.242223500856,0.03647220245323031,soortenbescherming (SB)
Tombeveld,fauna akkerland,1513290.1462587565,17034.489500129595,0.011256591832202996,soortenbescherming (SB)
Groenendries,fauna akkerland,245789.44917975413,13949.80859368085,0.05675511556836145,soortenbescherming (SB)
Gunningenveld,faunastrook,794156.5517227026,13145.580094770645,0.016552882509443447,soortenbescherming (SB)
Gunningenveld,bloemenstrook,794156.5517227026,2929.0992138506845,0.003688314611894614,perceelsrandenbeheer (PR)
Blauwschuurveld,bufferstrook fauna,904080.2591269927,2623.359490067931,0.0029016887202040296,perceelsrandenbeheer (PR)
Blauwschuurveld,fauna akkerland,904080.2591269927,11691.264945506118,0.012931667103090558,soortenbescherming (SB)
Weterbeek - Galgenberg,fauna akkerland,1996361.4942242084,76934.44609980227,0.038537332202802886,soortenbescherming (SB)
Weterbeek - Galgenberg,faunastrook,1996361.4942242084,130109.22623836716,0.06517317961441045,soortenbescherming (SB)
Weterbeek - Galgenberg,bufferstrook fauna,1996361.4942242084,16418.063139675716,0.008223993093022373,perceelsrandenbeheer (PR)
Weterbeek - Galgenberg,erosiestrook fauna,1996361.4942242084,16656.55150250066,0.00834345460513575,erosiebestrijding (ER)
Weterbeek - Galgenberg,erosie akkerland,1996361.4942242084,6497.078817503527,0.0032544600946775473,erosiebestrijding (ER)
Weterbeek - Galgenberg,bloemenstrook,1996361.4942242084,3163.471973345848,0.001584618809017443,perceelsrandenbeheer (PR)
Drinkeling,faunastrook,517786.0553387755,9186.021579870954,0.017740959775096207,soortenbescherming (SB)
Kiekenbosveld,faunastrook,1249615.061414939,49960.098154211315,0.03998039051933441,soortenbescherming (SB)
Kiekenbosveld,fauna akkerland,1249615.061414939,47950.40571260627,0.03837214130430857,soortenbescherming (SB)
Kiekenbosveld,bloemenstrook,1249615.061414939,11393.41792787303,0.00911754209730176,perceelsrandenbeheer (PR)
Komijn,fauna akkerland,7970952.2611821145,10702.924749420043,0.0013427410425655678,soortenbescherming (SB)
Komijn,haag,7970952.2611821145,440.3600480438221,5.52456009789871e-5,beheer KLE's (KLE)
Keienberg,erosiestrook,9219645.54829902,54021.584923688446,0.0058593993273044175,erosiebestrijding (ER)
Keienberg,erosiestrook fauna,9219645.54829902,21896.881903852045,0.002375024266295347,erosiebestrijding (ER)
Blakenberg,erosie akkerland,2422265.199781781,78668.03743002494,0.032477053890346955,erosiebestrijding (ER)
Gunningenveld,fauna akkerland,794156.5517227026,28347.823555061994,0.03569551053072501,soortenbescherming (SB)
Keienberg,faunastrook,9219645.54829902,365061.8171719423,0.03959607940017764,soortenbescherming (SB)
Keienberg,fauna hamster,9219645.54829902,48990.984899261035,0.0053137601269605894,soortenbescherming (SB)
Keienberg,fauna vogelakker,9219645.54829902,171202.88263406936,0.018569356244465977,soortenbescherming (SB)
Keienberg,bufferstrook fauna,9219645.54829902,16851.109695752995,0.0018277394296206911,perceelsrandenbeheer (PR)
Drie Grachten - Drie Tommen,erosiestrook fauna,5691213.733687604,12951.763350085266,0.0022757471351709736,erosiebestrijding (ER)
Drie Grachten - Drie Tommen,bufferstrook fauna,5691213.733687604,14746.487742946643,0.002591097160111698,perceelsrandenbeheer (PR)
Drie Grachten - Drie Tommen,faunastrook,5691213.733687604,95188.49955736293,0.016725518318512673,soortenbescherming (SB)
Drie Grachten - Drie Tommen,fauna hamster,5691213.733687604,11398.701438549906,0.002002859490424401,soortenbescherming (SB)
Steenberg,faunastrook,825158.7580013955,54140.122059375426,0.06561176444458687,soortenbescherming (SB)
Kranenberg,fauna akkerland,647795.791286204,12949.305944760912,0.019989796350868467,soortenbescherming (SB)
Engelmanshoven,erosiestrook,1020582.1905038804,11853.041013529582,0.01161399946404857,erosiebestrijding (ER)
Horpmaal,faunastrook,9212175.928612612,59710.19308164361,0.006481660092507177,soortenbescherming (SB)
Horpmaal,fauna akkerland,9212175.928612612,79852.87508127208,0.008668188243480302,soortenbescherming (SB)
Horpmaal,erosiestrook fauna,9212175.928612612,4932.488124433963,5.354313858807095e-4,erosiebestrijding (ER)
Horpmaal,erosiestrook,9212175.928612612,17202.670442573028,0.001867384055176616,erosiebestrijding (ER)
Horpmaal,haag,9212175.928612612,1643.7473865980573,1.784320446478503e-4,beheer KLE's (KLE)
Horpmaal,bufferstrook fauna,9212175.928612612,1445.7713870625012,1.5694135655529537e-4,perceelsrandenbeheer (PR)
Horpmaal,fauna hamster,9212175.928612612,6771.507110096514,7.3506055057682e-4,soortenbescherming (SB)
Hongersberg,fauna akkerland,788747.2556176409,10690.513995903078,0.01355378915078659,soortenbescherming (SB)
Hamelsveld,fauna akkerland,973279.760199301,3327.0774372145534,0.0034184183965083785,soortenbescherming (SB)
Hamelsveld,haag,973279.760199301,83.69702944763412,8.599483197975397e-5,beheer KLE's (KLE)
Den Dop - De Steenaerd,faunastrook,8236310.029907966,104050.30079580547,0.012633120950762479,soortenbescherming (SB)
Den Dop - De Steenaerd,bufferstrook fauna,8236310.029907966,5633.660030449973,6.840029102829833e-4,perceelsrandenbeheer (PR)
Den Dop - De Steenaerd,erosiestrook fauna,8236310.029907966,10874.18168062548,0.0013202734769743713,erosiebestrijding (ER)
Den Dop - De Steenaerd,fauna hamster,8236310.029907966,74133.06245993823,0.009000761529221673,soortenbescherming (SB)
Patrijzenkuil,faunastrook,2471841.531345984,26753.6756700852,0.010823378170006354,soortenbescherming (SB)
Patrijzenkuil,fauna akkerland,2471841.531345984,33239.8858679994,0.01344741782451539,soortenbescherming (SB)
Patrijzenkuil,erosiestrook fauna,2471841.531345984,10194.347613960737,0.004124191411416913,erosiebestrijding (ER)
Patrijzenkuil,erosiestrook,2471841.531345984,9718.660536680733,0.003931749027369348,erosiebestrijding (ER)
Patrijzenkuil,fauna hamster,2471841.531345984,32164.968524970696,0.013012552834427055,soortenbescherming (SB)
Patrijzenkuil,houtkant,2471841.531345984,1485.8249835527968,6.011004203589561e-4,beheer KLE's (KLE)
Hersekuilen,erosiestrook,6156926.142370482,26381.42946745467,0.004284837735165285,erosiebestrijding (ER)
Hersekuilen,fauna akkerland,6156926.142370482,128678.1608514809,0.020899740857040466,soortenbescherming (SB)
Hersekuilen,erosiestrook fauna,6156926.142370482,1319.3742156336084,2.142910577656589e-4,erosiebestrijding (ER)
Hersekuilen,bufferstrook,6156926.142370482,255.2896161118988,4.146381005857081e-5,perceelsrandenbeheer (PR)
Hersekuilen,faunastrook,6156926.142370482,112177.4593374469,0.018219718207348412,soortenbescherming (SB)
Hersekuilen,fauna hamster,6156926.142370482,26020.809020206332,0.004226266227417834,soortenbescherming (SB)
Hersekuilen,bufferstrook fauna,6156926.142370482,8162.687588500907,0.0013257731861240397,perceelsrandenbeheer (PR)
Lafelt,fauna akkerland,353417.68170531874,2606.9486448305684,0.007376395635474328,soortenbescherming (SB)
Hulsberg,erosiestrook,1318967.726946796,1720.7163081493345,0.0013045931852574768,erosiebestrijding (ER)
Hulsberg,bufferstrook fauna,1318967.726946796,4548.196560559198,0.0034483001120031655,perceelsrandenbeheer (PR)
Hulsberg,fauna vogelakker,1318967.726946796,26265.815112932207,0.019913917965023648,soortenbescherming (SB)
Galgenberg,faunastrook,2930353.1593670957,111223.28364748658,0.03795559019633962,soortenbescherming (SB)
Galgenberg,fauna akkerland,2930353.1593670957,106497.92567454772,0.03634303439983643,soortenbescherming (SB)
Galgenberg,bufferstrook fauna,2930353.1593670957,2612.6968429148546,8.915979408704276e-4,perceelsrandenbeheer (PR)
Galgenberg,haag,2930353.1593670957,249.27862917254356,8.506777702738851e-5,beheer KLE's (KLE)
Galgenberg,bloemenstrook,2930353.1593670957,2408.934669035836,8.220629180259362e-4,perceelsrandenbeheer (PR)
Walsberg - Orsmaal,haag,4223128.88049881,547.4685345524495,1.2963576297197587e-4,beheer KLE's (KLE)
Walsberg - Orsmaal,fauna akkerland,4223128.88049881,165603.420259136,0.0392134422001291,soortenbescherming (SB)
Walsberg - Orsmaal,erosiestrook,4223128.88049881,7135.380987270306,0.0016895958397621811,erosiebestrijding (ER)
Walsberg - Orsmaal,bufferstrook fauna,4223128.88049881,184.06686692434596,4.358542496164719e-5,perceelsrandenbeheer (PR)
Walsberg - Orsmaal,faunastrook,4223128.88049881,186687.82852493535,0.04420604575602839,soortenbescherming (SB)
Walsberg - Orsmaal,heg,4223128.88049881,0.6630066668440122,1.5699418265579952e-7,beheer KLE's (KLE)
Edelare - Boignenberg,fauna akkerland,3685647.9358000187,2473.031850187108,6.709897128712875e-4,soortenbescherming (SB)
Edelare - Boignenberg,erosiestrook,3685647.9358000187,500.29376834229333,1.357410629167156e-4,erosiebestrijding (ER)
Polders van Assenede,bufferstrook fauna,11983954.195170172,82582.16284420082,0.006891061289059621,perceelsrandenbeheer (PR)
Polders van Assenede,faunastrook,11983954.195170172,318544.00636037195,0.026580876493065453,soortenbescherming (SB)
Polders van Assenede,bufferstrook,11983954.195170172,11904.3237289662,9.933552427765398e-4,perceelsrandenbeheer (PR)
Polders van Assenede,bloemenstrook,11983954.195170172,973.2814632810187,8.12153857925521e-5,perceelsrandenbeheer (PR)
Kobbegem - Hamme,erosiestrook,3923582.7493577767,10303.949563349248,0.0026261583408775636,erosiebestrijding (ER)
Kobbegem - Hamme,erosiestrook fauna,3923582.7493577767,8473.96750375221,0.0021597524622462092,erosiebestrijding (ER)
Kobbegem - Hamme,faunastrook,3923582.7493577767,102434.07729843818,0.026107280983230157,soortenbescherming (SB)
Koolhof,faunastrook,2897818.6616131477,124773.9904335872,0.043057901478254834,soortenbescherming (SB)
Koolhof,erosiestrook,2897818.6616131477,1940.7857267687941,6.697402264945054e-4,erosiebestrijding (ER)
Koolhof,erosiestrook fauna,2897818.6616131477,3978.3469582635807,0.0013728764366673408,erosiebestrijding (ER)
Koolhof,bufferstrook fauna,2897818.6616131477,22373.876356174515,0.007720937356280086,perceelsrandenbeheer (PR)
Koolhof,fauna akkerland,2897818.6616131477,42914.39158263762,0.014809205334728634,soortenbescherming (SB)
Vijfwegen,fauna akkerland,2596864.9719074303,84745.97002695657,0.03263395322580426,soortenbescherming (SB)
Vijfwegen,erosiestrook fauna,2596864.9719074303,14885.317271189822,0.005732033599057855,erosiebestrijding (ER)
Vijfwegen,bufferstrook fauna,2596864.9719074303,18067.86897787401,0.0069575696747154825,perceelsrandenbeheer (PR)
Vijfwegen,bufferstrook,2596864.9719074303,1501.8371514813043,5.783270088079265e-4,perceelsrandenbeheer (PR)
Schrei,faunastrook,2489503.364275695,110856.66005542889,0.04452962853805258,soortenbescherming (SB)
Schrei,fauna akkerland,2489503.364275695,56074.2533237226,0.02252427296479555,soortenbescherming (SB)
Schrei,bufferstrook fauna,2489503.364275695,13902.769040597661,0.005584555233024392,perceelsrandenbeheer (PR)
Schrei,bloemenstrook,2489503.364275695,4893.422083297453,0.0019656217997203484,perceelsrandenbeheer (PR)
De Wijngaard,fauna akkerland,1068090.2114744973,17856.222904712515,0.016717897713959966,soortenbescherming (SB)
Groenendaal Veld - Grootveld,faunastrook,3755619.2772901673,191681.50867271406,0.0510385889836576,soortenbescherming (SB)
Groenendaal Veld - Grootveld,fauna akkerland,3755619.2772901673,111319.03539074532,0.02964066034698452,soortenbescherming (SB)
Groenendaal Veld - Grootveld,erosiestrook fauna,3755619.2772901673,4236.255214424644,0.0011279778118194331,erosiebestrijding (ER)
Groenendaal Veld - Grootveld,bloemenstrook,3755619.2772901673,75925.36493237244,0.020216470128238264,perceelsrandenbeheer (PR)
Drie Grachten - Drie Tommen,fauna akkerland,5691213.733687604,144963.16595431382,0.02547139726913496,soortenbescherming (SB)
Steenberg,fauna akkerland,825158.7580013955,31125.908502724535,0.03772111511985175,soortenbescherming (SB)
Hongersberg,erosiestrook fauna,788747.2556176409,889.418903676793,0.001127634863186078,erosiebestrijding (ER)
Groenendaal Veld - Grootveld,heg,3755619.2772901673,488.5079092899023,1.3007386351536162e-4,beheer KLE's (KLE)
Tisselt - Zemst-Laar,haag,17240145.074342526,408.6578203991762,2.3703850439597352e-5,beheer KLE's (KLE)
Tisselt - Zemst-Laar,knotbomenrij,17240145.074342526,201.90194812572054,1.1711151342119452e-5,beheer KLE's (KLE)
Wimpelse Heide,heg,2309361.268722946,196.36098278697818,8.502826536774988e-5,beheer KLE's (KLE)
Wimpelse Heide,bufferstrook fauna,2309361.268722946,2065.4206402741256,8.943687885682273e-4,perceelsrandenbeheer (PR)
Strateneinde,haag,2052762.0414291965,526.7574325636251,2.566091061372512e-4,beheer KLE's (KLE)
Strateneinde,bufferstrook fauna,2052762.0414291965,8989.022070581443,0.004378988839993849,perceelsrandenbeheer (PR)
Spreet,fauna akkerland,5420617.069772044,10981.376679772511,0.0020258536137905637,soortenbescherming (SB)
Spreet,faunastrook,5420617.069772044,14458.046274385066,0.0026672325471965275,soortenbescherming (SB)
Stalijzer,fauna akkerland,4438866.461372566,30242.080916455034,0.006813018859572476,soortenbescherming (SB)
Stalijzer,bufferstrook fauna,4438866.461372566,4009.5866457152206,9.032906667968097e-4,perceelsrandenbeheer (PR)
Boeshoven - Jesseren,erosiedam,6700211.170188539,35.399746858514845,5.283377786064424e-6,erosiebestrijding (ER)
Boeshoven - Jesseren,bloemenstrook,6700211.170188539,9272.581619859673,0.0013839237875242594,perceelsrandenbeheer (PR)
Boeshoven - Jesseren,botanisch weiland,6700211.170188539,35516.23234459257,0.0053007631315586095,botanisch beheer (BB)
Boeshoven - Jesseren,knotbomenrij,6700211.170188539,113.89459896765584,1.6998658113107042e-5,beheer KLE's (KLE)
Mannekenshaag,bufferstrook fauna,1241591.8966185097,5726.8067725896835,0.00461247112532444,perceelsrandenbeheer (PR)
Mannekenshaag,faunastrook,1241591.8966185097,91145.21827086844,0.07340996547988396,soortenbescherming (SB)
Mannekenshaag,haag,1241591.8966185097,471.71262315905005,3.7992566192141317e-4,beheer KLE's (KLE)
Pijpe,kaphaag,5943715.86287943,468.1820023345763,7.876924353980908e-5,beheer KLE's (KLE)
Pijpe,bloemenstrook,5943715.86287943,1577.8270403346396,2.654613842139927e-4,perceelsrandenbeheer (PR)
Tienbunder - Blokkenberg - Ijzerveld,faunastrook,4119590.8621957633,497655.7136968325,0.12080221807065068,soortenbescherming (SB)
Tienbunder - Blokkenberg - Ijzerveld,fauna akkerland,4119590.8621957633,171284.02066025222,0.04157792032992251,soortenbescherming (SB)
Tienbunder - Blokkenberg - Ijzerveld,bufferstrook fauna,4119590.8621957633,13403.889277823953,0.003253694293000643,perceelsrandenbeheer (PR)
Tienbunder - Blokkenberg - Ijzerveld,erosiestrook,4119590.8621957633,12223.831074987887,0.002967243953073661,erosiebestrijding (ER)
Tienbunder - Blokkenberg - Ijzerveld,bloemenstrook,4119590.8621957633,102692.35796825915,0.024927805066914725,perceelsrandenbeheer (PR)
Tienbunder - Blokkenberg - Ijzerveld,haag,4119590.8621957633,242.70049603908228,5.891373783408231e-5,beheer KLE's (KLE)
Petanenbos,faunastrook,1740491.998939191,82797.18898605742,0.047571140250297794,soortenbescherming (SB)
Petanenbos,fauna akkerland,1740491.998939191,68588.94343636266,0.03940779014104449,soortenbescherming (SB)
Petanenbos,bufferstrook fauna,1740491.998939191,529.9560779193416,3.044863626160554e-4,perceelsrandenbeheer (PR)
Rumpsdorpveld,bufferstrook fauna,228911.26990324073,1693.5746601603705,0.00739838917007552,perceelsrandenbeheer (PR)
Rumpsdorpveld,fauna akkerland,228911.26990324073,22919.647592113062,0.10012459238813819,soortenbescherming (SB)
Langveld,bufferstrook fauna,1633139.664066982,2765.768142594956,0.0016935282410001646,perceelsrandenbeheer (PR)
Langveld,bufferstrook,1633139.664066982,1838.080798749812,0.0011254890437064446,perceelsrandenbeheer (PR)
Langveld,haag,1633139.664066982,215.2347061074379,1.317919776508534e-4,beheer KLE's (KLE)
Sint-Katarina-Houtem,fauna akkerland,7929250.569386944,116547.45103658049,0.014698419480719153,soortenbescherming (SB)
Sint-Katarina-Houtem,fauna hamster,7929250.569386944,34962.930005099624,0.004409361225143224,soortenbescherming (SB)
Sint-Katarina-Houtem,fauna vogelakker,7929250.569386944,86165.7149665085,0.01086681701032062,soortenbescherming (SB)
Kempenberg,faunastrook,8734732.288896233,250263.56293771983,0.02865154359176639,soortenbescherming (SB)
Kempenberg,fauna hamster,8734732.288896233,262721.0348030813,0.03007774321109504,soortenbescherming (SB)
Kempenberg,fauna vogelakker,8734732.288896233,131202.25662950016,0.015020753045435303,soortenbescherming (SB)
Bortombe,faunastrook,2280102.2741756295,109386.2703210284,0.04797428236440709,soortenbescherming (SB)
Bortombe,haag,2280102.2741756295,1734.0084348854855,7.604959016640672e-4,beheer KLE's (KLE)
Bortombe,erosiestrook,2280102.2741756295,2905.123113124937,0.001274119650696495,erosiebestrijding (ER)
Attenhoven,faunastrook,7563527.665283035,198437.15492252127,0.026236058583266324,soortenbescherming (SB)
Attenhoven,fauna akkerland,7563527.665283035,163226.64508496216,0.02158075600545239,soortenbescherming (SB)
Attenhoven,haag,7563527.665283035,2308.840452271571,3.0525973519859823e-4,beheer KLE's (KLE)
