pointid	key	value	Naam	area_prop_sb	openheid_klasse	openheid_waarde	is_sbp	in_sample	sample_order	batch	X	Y
Ol_13833.3	highway	path	Oostelijke leemstreek	0.00337112014190286	4	1.51762568950653	1	1	58	eerste set	183835.114489272	166810.888613604
Ol_139	highway	unclassified	Oostelijke leemstreek	0	3	1.37504625320435	0	1	120	eerste set	223089.511799555	166649.001603331
Ol_14165.16	waterway	stream	Oostelijke leemstreek	0.0824234806872787	4	1.53577792644501	1	1	18	eerste set	237086.829786859	170740.177296668
Ol_14245.12	highway	track	Oostelijke leemstreek	0	3	1.49946486949921	0	1	221	reserve set	220187.09792018	164805.884807835
Ol_14340.13	highway	cycleway	Oostelijke leemstreek	0.0698385576326381	3	1.44505167007446	1	1	63	eerste set	204494.284713721	161785.705264543
Ol_14385.1	highway	cycleway	Oostelijke leemstreek	0	3	1.47602927684784	0	1	48	eerste set	224880.559774409	159749.424558031
Ol_14436	highway	unclassified	Oostelijke leemstreek	0.110205965321132	3	1.41595947742462	0	1	73	eerste set	207326.884592914	161442.988779762
Ol_145.2	highway	unclassified	Oostelijke leemstreek	0	3	1.35601842403412	0	1	160	reserve set	226664.044309933	168308.923850073
Ol_14535.2	waterway	stream	Oostelijke leemstreek	0.0656920806820648	3	1.46206641197205	0	1	305	reserve set	194271.515748155	167885.610347118
Ol_14880.1	highway	track	Oostelijke leemstreek	0	4	1.54464554786682	1	1	206	reserve set	202674.508950073	158343.520123363
Ol_14963.8	highway	track	Oostelijke leemstreek	0	3	1.4916228055954	0	1	293	reserve set	193702.83885442	167537.983279117
Ol_1498.1	highway	tertiary	Oostelijke leemstreek	0	3	1.43369853496552	0	1	209	reserve set	229336.099179579	165288.156423364
Ol_1524.9	highway	unclassified	Oostelijke leemstreek	0	4	1.56224882602692	1	1	180	reserve set	223935.770988655	162830.096689846
Ol_1529.5	highway	unclassified	Oostelijke leemstreek	0	3	1.36683416366577	0	1	132	eerste set	224145.83815101	165435.712429006
Ol_15393.2	highway	track	Oostelijke leemstreek	0	3	1.47585690021515	0	1	189	reserve set	183214.4075087	164878.845121988
Ol_15411	highway	track	Oostelijke leemstreek	0	3	1.3755019903183	0	1	256	reserve set	183245.87892673	166167.966115683
Ol_15420.1	highway	track	Oostelijke leemstreek	0	3	1.45282900333405	0	1	53	eerste set	182856.325557237	167174.154177431
Ol_15571.4	highway	path	Oostelijke leemstreek	0	3	1.42270517349243	0	1	98	eerste set	184228.809409843	162484.140720695
Ol_15584.1	highway	cycleway	Oostelijke leemstreek	0	3	1.413090467453	0	1	55	eerste set	206804.110563939	163331.951862158
Ol_1560.4	highway	unclassified	Oostelijke leemstreek	0.0131641294871968	4	1.52934610843658	1	1	140	reserve set	231676.482569175	166936.488321831
Ol_1561.5	highway	unclassified	Oostelijke leemstreek	0.0272411440849453	4	1.54437923431396	1	1	48	eerste set	231499.235004708	167668.618547287
Ol_15619.2	waterway	drain	Oostelijke leemstreek	0	3	1.40293025970459	0	1	220	reserve set	210899.395421558	158527.097328155
Ol_1562.2	highway	unclassified	Oostelijke leemstreek	0.0234975030873275	3	1.41489696502686	1	1	56	eerste set	231099.052090096	168270.279170102
Ol_15627.2	waterway	stream	Oostelijke leemstreek	0.0028628181497283	3	1.43089699745178	0	1	199	reserve set	210875.344154155	159552.389287298
Ol_15655	highway	cycleway	Oostelijke leemstreek	0	3	1.50610101222992	0	1	136	eerste set	211617.094026497	163677.262890843
Ol_1569.2	highway	unclassified	Oostelijke leemstreek	0	3	1.42785835266113	0	1	216	reserve set	232664.007397295	167850.480204637
Ol_1573.4	highway	unclassified	Oostelijke leemstreek	0	4	1.53765642642975	0	1	54	reserve set	235657.891062307	167502.901387817
Ol_1577.5	highway	unclassified	Oostelijke leemstreek	0	4	1.56236660480499	1	1	120	reserve set	235453.111048813	164806.174934255
Ol_1579.18	highway	unclassified	Oostelijke leemstreek	0	4	1.55382573604584	1	1	198	reserve set	234488.203302502	165679.719584822
Ol_1579.7	highway	unclassified	Oostelijke leemstreek	0.0120665619429798	4	1.51642608642578	1	1	55	eerste set	234900.895457019	166048.187329666
Ol_1580.1	highway	unclassified	Oostelijke leemstreek	0	3	1.44895374774933	0	1	232	reserve set	233276.726770322	165569.665633281
Ol_1582.15	highway	unclassified	Oostelijke leemstreek	0	3	1.50710296630859	0	1	144	eerste set	234121.581973459	163236.548373216
Ol_1585.1	highway	unclassified	Oostelijke leemstreek	0.0351318492240869	4	1.51607489585876	1	1	3	eerste set	233699.92734105	163464.566212285
Ol_1586.11	highway	unclassified	Oostelijke leemstreek	0.0694659294222803	4	1.56396412849426	1	1	162	reserve set	232735.480538124	163726.100952623
Ol_1587.1	highway	track	Oostelijke leemstreek	0	4	1.54838824272156	1	1	76	eerste set	232338.238692403	164118.728311858
Ol_1596.9	highway	unclassified	Oostelijke leemstreek	0.0365282005213764	3	1.3907243013382	1	1	50	eerste set	232674.999396339	166948.523669225
Ol_15989.4	waterway	stream	Oostelijke leemstreek	0	3	1.37175321578979	0	1	87	eerste set	219393.94651857	169039.913417886
Ol_16.1	highway	unclassified	Oostelijke leemstreek	0	3	1.41762733459473	0	1	127	eerste set	238853.803691103	170959.223618436
Ol_16003.1	waterway	stream	Oostelijke leemstreek	0	3	1.38710868358612	0	1	46	eerste set	214731.652625022	165880.650617425
Ol_16027.4	waterway	stream	Oostelijke leemstreek	0	3	1.35848307609558	0	1	20	eerste set	212934.259844745	157015.01022844
Ol_1609.10	highway	unclassified	Oostelijke leemstreek	0	3	1.42034924030304	0	1	100	eerste set	226258.730873472	161765.782413429
Ol_1620.4	highway	unclassified	Oostelijke leemstreek	0	3	1.44692313671112	0	1	91	eerste set	227729.122998045	170537.506519447
Ol_1624.19	highway	unclassified	Oostelijke leemstreek	0	3	1.49605941772461	0	1	279	reserve set	237143.671235082	165951.336954333
Ol_16240.2	highway	track	Oostelijke leemstreek	0	3	1.38910615444183	0	1	306	reserve set	215462.744369431	167264.619058245
Ol_1625.7	highway	unclassified	Oostelijke leemstreek	0	3	1.45561671257019	0	1	95	eerste set	236747.891806762	165287.812410792
Ol_1626.10	highway	unclassified	Oostelijke leemstreek	0	3	1.4840384721756	0	1	35	eerste set	238437.622739995	168390.159618359
Ol_16269.3	waterway	ditch	Oostelijke leemstreek	0.0110206703605045	3	1.40027451515198	0	1	207	reserve set	183672.264491551	163026.469826381
Ol_1628.4	highway	unclassified	Oostelijke leemstreek	0.0104918032213506	4	1.5628217458725	1	1	178	reserve set	219138.991550459	160686.798268397
Ol_16385.2	highway	unclassified	Oostelijke leemstreek	0	3	1.42091047763824	0	1	57	eerste set	183133.285467566	165397.07211886
Ol_16403.1	highway	cycleway	Oostelijke leemstreek	0	3	1.42887055873871	0	1	24	eerste set	230565.613132409	163003.497210834
Ol_1649.1	highway	unclassified	Oostelijke leemstreek	0	3	1.48297083377838	0	1	143	eerste set	223909.940176799	167640.577460072
Ol_16494.5	waterway	stream	Oostelijke leemstreek	0	3	1.44699442386627	0	1	79	eerste set	203188.652643814	167657.557848725
Ol_16672.4	highway	unclassified	Oostelijke leemstreek	0	4	1.55277299880981	1	1	68	eerste set	216169.054657397	158288.322333782
Ol_16690	highway	track	Oostelijke leemstreek	0.08257350339669	3	1.36575663089752	1	1	21	eerste set	180959.04900255	169982.152653371
Ol_16693	highway	path	Oostelijke leemstreek	0.0368028028667034	3	1.44406759738922	0	1	182	reserve set	184276.657775735	166698.052560266
Ol_16774.6	highway	track	Oostelijke leemstreek	0	3	1.46720051765442	0	1	225	reserve set	204314.180908501	166810.330449945
Ol_16840.5	waterway	stream	Oostelijke leemstreek	0	3	1.38881373405457	0	1	117	eerste set	224099.609967419	170335.634245373
Ol_16844	highway	footway	Oostelijke leemstreek	0	3	1.3777459859848	0	1	249	reserve set	223933.625977256	169741.377438145
Ol_1686.1	highway	unclassified	Oostelijke leemstreek	0	3	1.36954545974731	0	1	3	eerste set	239285.049362497	170630.194267448
Ol_1703.12	highway	unclassified	Oostelijke leemstreek	0	4	1.51441860198975	1	1	126	reserve set	233100.104648833	167594.427132072
Ol_1703.3	highway	unclassified	Oostelijke leemstreek	0.0358223489973753	3	1.44249153137207	1	1	30	eerste set	232702.22063669	167403.965540161
Ol_1703.40	highway	unclassified	Oostelijke leemstreek	0.0060947008353788	3	1.47700798511505	1	1	4	eerste set	234439.940463872	167987.31760762
Ol_17347.1	highway	tertiary	Oostelijke leemstreek	0.0030257794066908	3	1.36938035488129	0	1	103	eerste set	196372.729718792	164413.076280953
Ol_1735.6	highway	unclassified	Oostelijke leemstreek	0.0251044402864179	4	1.51808500289917	1	1	196	reserve set	205273.956523697	165150.56205002
Ol_1739.3	highway	unclassified	Oostelijke leemstreek	0	3	1.43122935295105	0	1	265	reserve set	224649.714941575	167994.218750854
Ol_17525.1	highway	track	Oostelijke leemstreek	0	3	1.41221487522125	1	1	55	eerste set	218999.554010707	162187.518792288
Ol_17628.3	waterway	ditch	Oostelijke leemstreek	0	4	1.53333723545074	0	1	35	reserve set	228114.843943227	161123.301387707
Ol_1765.9	highway	unclassified	Oostelijke leemstreek	0.0482611039466574	3	1.50686466693878	1	1	81	reserve set	197837.797954486	167367.211633069
Ol_17802.9	waterway	stream	Oostelijke leemstreek	0	3	1.43384110927582	0	1	108	eerste set	227037.940118516	161388.124654992
Ol_17847.5	highway	track	Oostelijke leemstreek	0.108160733688782	3	1.48785185813904	1	1	49	eerste set	228742.160738826	158593.87437582
Ol_17859	waterway	stream	Oostelijke leemstreek	0	3	1.37365782260895	0	1	162	reserve set	227986.044295368	161895.490053799
Ol_17861.6	waterway	stream	Oostelijke leemstreek	0	3	1.46938848495483	0	1	110	eerste set	227410.500313019	161468.874337068
Ol_17983.1.7	waterway	stream	Oostelijke leemstreek	0	3	1.41318166255951	0	1	243	reserve set	222938.10651666	167006.960911152
Ol_17999.10	highway	track	Oostelijke leemstreek	0.00534580674720395	3	1.42361962795258	1	1	16	eerste set	232994.395902537	166648.587478096
Ol_1803.9	highway	track	Oostelijke leemstreek	0	3	1.35520124435425	0	1	159	reserve set	200397.378221506	167444.344244913
Ol_18064.5	highway	track	Oostelijke leemstreek	0	3	1.47215008735657	1	1	11	eerste set	225506.552912038	163126.80453607
Ol_18070.4	highway	track	Oostelijke leemstreek	0	3	1.4034161567688	0	1	300	reserve set	230531.701502462	165727.625425709
Ol_18097.6	highway	cycleway	Oostelijke leemstreek	0	3	1.47463345527649	0	1	84	eerste set	228434.55133406	165538.084412703
Ol_18099.2	highway	unclassified	Oostelijke leemstreek	0.00669564249909448	4	1.56189703941345	1	1	186	reserve set	236129.98485385	166671.708978333
Ol_18105.4	highway	unclassified	Oostelijke leemstreek	0	4	1.56818950176239	1	1	132	reserve set	240547.612316996	167154.022677555
Ol_18110.1	highway	track	Oostelijke leemstreek	0	3	1.40942168235779	1	1	44	eerste set	220559.147265276	165555.49569234
Ol_18140.4	highway	unclassified	Oostelijke leemstreek	0.00140283243777549	4	1.53764843940735	1	1	2	eerste set	237566.651135884	170694.745296361
Ol_18277.5	highway	unclassified	Oostelijke leemstreek	0.00409458972690126	4	1.51222884654999	1	1	57	eerste set	237527.535650348	168462.862951797
Ol_18283.20	highway	unclassified	Oostelijke leemstreek	0.00203234270475166	4	1.5552921295166	1	1	50	eerste set	235439.593179865	168568.304827884
Ol_18283.5	highway	unclassified	Oostelijke leemstreek	0.128365144973014	4	1.5157665014267	1	1	185	reserve set	234801.363568698	168166.354236504
Ol_1837.9	highway	track	Oostelijke leemstreek	0.300446022610884	4	1.54188191890717	0	1	16	eerste set	192212.24857861	167867.664344356
Ol_18690.1.4	highway	track	Oostelijke leemstreek	0	3	1.37129437923431	0	1	206	reserve set	219239.986303495	166768.152237817
Ol_1883.1	highway	path	Oostelijke leemstreek	0.00463649503168806	3	1.41869294643402	0	1	285	reserve set	196086.236244552	166707.953096189
Ol_1901.30	highway	unclassified	Oostelijke leemstreek	0	3	1.36192297935486	0	1	301	reserve set	178124.985214899	170129.100607499
Ol_1901.4	highway	unclassified	Oostelijke leemstreek	0	3	1.37859177589417	0	1	121	eerste set	179304.874154024	169658.414290719
Ol_1903.3	highway	track	Oostelijke leemstreek	0	3	1.50806355476379	0	1	89	eerste set	178497.357083672	170649.252240853
Ol_1904.6	highway	track	Oostelijke leemstreek	0	4	1.52463328838348	0	1	51	reserve set	179099.759751628	170771.087034189
Ol_19136.9	waterway	stream	Oostelijke leemstreek	0	4	1.52304530143738	0	1	39	reserve set	212975.009105781	165347.43283424
Ol_19155.13	highway	unclassified	Oostelijke leemstreek	0	3	1.49764025211334	0	1	302	reserve set	212223.679514588	165994.791820109
Ol_1923.15	highway	unclassified	Oostelijke leemstreek	0.0113273983231145	3	1.47238874435425	0	1	289	reserve set	195839.91013971	165680.342961847
Ol_1927.11	highway	unclassified	Oostelijke leemstreek	0	4	1.56618881225586	1	1	41	eerste set	199638.671737804	167374.663808767
Ol_1939.2	highway	unclassified	Oostelijke leemstreek	0	4	1.56191754341125	1	1	163	reserve set	197795.130666957	166630.8619535
Ol_1951.2	highway	track	Oostelijke leemstreek	0.153789730044836	4	1.53440463542938	1	1	26	eerste set	199336.166794577	162803.774065032
Ol_19569.2	highway	track	Oostelijke leemstreek	0	3	1.40547740459442	0	1	212	reserve set	206755.576643406	165143.052418387
Ol_19743	highway	track	Oostelijke leemstreek	0.00312096055637837	3	1.35306525230408	0	1	271	reserve set	183893.529546048	165211.722681703
Ol_1993.13	highway	tertiary	Oostelijke leemstreek	0	3	1.50511109828949	1	1	71	eerste set	201706.5407235	161451.135611366
Ol_1997.2	highway	unclassified	Oostelijke leemstreek	0	3	1.43517029285431	0	1	83	eerste set	198554.444488714	164950.670359733
Ol_2003.6	highway	unclassified	Oostelijke leemstreek	0.0446507260130405	3	1.45652008056641	1	1	64	eerste set	195039.491729218	165286.860604139
Ol_2008.16	highway	unclassified	Oostelijke leemstreek	0.143464726050946	3	1.44611644744873	1	1	122	reserve set	195845.505842097	162786.960675025
Ol_2008.5	highway	unclassified	Oostelijke leemstreek	0.152089501009306	3	1.41495168209076	1	1	115	reserve set	195472.317218728	163205.750045648
Ol_20114.9	highway	track	Oostelijke leemstreek	0.00165517490484299	3	1.36589777469635	0	1	30	eerste set	216221.337788517	165156.381923228
Ol_2025.4	highway	unclassified	Oostelijke leemstreek	0.0902416039929035	4	1.54544901847839	1	1	181	reserve set	202613.085077723	157026.785602831
Ol_20273.2	highway	track	Oostelijke leemstreek	0	3	1.47221386432648	0	1	203	reserve set	219410.326880186	163281.965481635
Ol_20279.4	highway	unclassified	Oostelijke leemstreek	0	4	1.51972651481628	1	1	63	eerste set	216079.330636929	163440.630724179
Ol_2028.3	highway	unclassified	Oostelijke leemstreek	0.234395046306491	3	1.48277115821838	1	1	105	reserve set	202928.799320215	158914.012031968
Ol_20289	highway	track	Oostelijke leemstreek	0	3	1.44931745529175	0	1	16	eerste set	218247.544885427	161753.914461554
Ol_2030.1	highway	unclassified	Oostelijke leemstreek	0.00687528301169042	4	1.56754231452942	1	1	184	reserve set	201166.844013663	159122.087417375
Ol_20330.2	highway	track	Oostelijke leemstreek	0	3	1.46109747886658	0	1	254	reserve set	216570.231996309	169569.28361288
Ol_20331.2	highway	track	Oostelijke leemstreek	0	3	1.48141932487488	0	1	280	reserve set	216709.040493662	169890.648009623
Ol_20353.19	waterway	stream	Oostelijke leemstreek	0	3	1.38178467750549	0	1	59	eerste set	213879.351906128	159595.208744502
Ol_20353.8	waterway	stream	Oostelijke leemstreek	0	3	1.41817677021027	0	1	124	eerste set	213765.793620632	159169.971358353
Ol_2048.19	highway	tertiary	Oostelijke leemstreek	0.0413254047322151	3	1.43839931488037	1	1	104	reserve set	201644.441147375	156555.903523402
Ol_2059.11	highway	unclassified	Oostelijke leemstreek	0	4	1.54781818389893	0	1	14	eerste set	203432.340145458	165658.152186854
Ol_2060.11	highway	unclassified	Oostelijke leemstreek	0	4	1.51527905464172	1	1	159	reserve set	201554.073688354	164445.121591561
Ol_2063.12	highway	tertiary	Oostelijke leemstreek	0.102099902634282	4	1.54401397705078	1	1	12	eerste set	201701.486341934	162719.373886585
Ol_20649.12	highway	unclassified	Oostelijke leemstreek	0	3	1.37977838516235	0	1	28	eerste set	207672.200115662	165019.91657851
Ol_20890	waterway	ditch	Oostelijke leemstreek	0	3	1.39712512493134	0	1	186	reserve set	196709.175006276	164989.461892324
Ol_20925.6	highway	track	Oostelijke leemstreek	0.0422190038494715	4	1.56251847743988	1	1	65	eerste set	207840.235848565	160367.326232954
Ol_21017.10	highway	track	Oostelijke leemstreek	0	3	1.41418731212616	0	1	176	reserve set	178818.245844404	169045.672015622
Ol_2128.8	highway	unclassified	Oostelijke leemstreek	0.0193319315801442	4	1.52872121334076	1	1	56	eerste set	190225.209077959	160739.233781754
Ol_2137	highway	unclassified	Oostelijke leemstreek	0	3	1.43651497364044	0	1	142	eerste set	214011.599253232	168414.392235439
Ol_2155.7	highway	unclassified	Oostelijke leemstreek	0.128339765423522	3	1.48429226875305	0	1	219	reserve set	193915.753355229	166324.011019122
Ol_2184.10	highway	unclassified	Oostelijke leemstreek	0.0307519661625918	3	1.43805611133575	1	1	116	reserve set	219408.560591664	161763.77693428
Ol_21904.1	highway	unclassified	Oostelijke leemstreek	0	3	1.48101484775543	0	1	224	reserve set	211682.158513028	165313.623831724
Ol_2214.11	highway	track	Oostelijke leemstreek	1.03927278075092e-06	4	1.55272579193115	0	1	42	reserve set	187380.056777242	166779.382204011
Ol_2231.6	highway	unclassified	Oostelijke leemstreek	0	3	1.43873870372772	0	1	114	eerste set	213842.08754632	167208.415836559
Ol_2249	highway	unclassified	Oostelijke leemstreek	0	3	1.48774194717407	0	1	13	eerste set	204333.994603589	165708.071129062
Ol_22546.2	waterway	stream	Oostelijke leemstreek	0.197742310128274	3	1.44980704784393	1	1	20	eerste set	202064.240134406	157275.776999031
Ol_22555	waterway	stream	Oostelijke leemstreek	0.00697366404432042	3	1.39494228363037	0	1	104	eerste set	200435.748856852	159123.129937502
Ol_22558.14	highway	track	Oostelijke leemstreek	0.0602479023517257	3	1.4795013666153	0	1	49	eerste set	196123.323620522	163905.537106993
Ol_2256	highway	unclassified	Oostelijke leemstreek	0.00232108669866019	4	1.53696274757385	1	1	114	reserve set	210429.390320241	163843.171577937
Ol_2263.1	highway	unclassified	Oostelijke leemstreek	0	3	1.47061383724213	0	1	33	eerste set	212265.919792174	167354.473703141
Ol_2267	highway	tertiary	Oostelijke leemstreek	0	4	1.51012825965881	1	1	148	reserve set	215487.040824315	165641.641761787
Ol_22696	highway	track	Oostelijke leemstreek	0	3	1.42123246192932	0	1	58	eerste set	215576.364094895	168334.731854155
Ol_2279.16	highway	unclassified	Oostelijke leemstreek	0.135749048137078	4	1.54233968257904	1	1	160	reserve set	205140.850407851	159433.670913807
Ol_2300.1	highway	unclassified	Oostelijke leemstreek	0.0266938678109568	3	1.41277039051056	0	1	66	eerste set	186999.04384718	165214.425001912
Ol_2303.2	highway	tertiary	Oostelijke leemstreek	0.0238451400005212	3	1.47557258605957	1	1	13	eerste set	186654.111807281	165179.279919953
Ol_2303.20	highway	tertiary	Oostelijke leemstreek	0.00213737756350853	4	1.53404688835144	1	1	51	eerste set	185819.11803631	164848.270390796
Ol_2307	highway	track	Oostelijke leemstreek	0	3	1.50146389007568	0	1	12	eerste set	188391.980243612	165825.532618018
Ol_23088.2	highway	unclassified	Oostelijke leemstreek	0	3	1.36906850337982	0	1	115	eerste set	223919.428974797	169389.203326122
Ol_2331.3	highway	track	Oostelijke leemstreek	0	3	1.42934727668762	0	1	39	eerste set	183904.462227692	167394.006408755
Ol_2335.6	highway	unclassified	Oostelijke leemstreek	0	3	1.44318652153015	0	1	5	eerste set	183502.862023405	167309.830730014
Ol_23351.1	highway	track	Oostelijke leemstreek	0	3	1.43497920036316	0	1	270	reserve set	206937.668984083	164419.165384326
Ol_2358.2	highway	unclassified	Oostelijke leemstreek	0	3	1.49295735359192	0	1	17	eerste set	238936.730599445	169452.539058911
Ol_2364.5	highway	track	Oostelijke leemstreek	0.0052754066846427	3	1.38067102432251	0	1	116	eerste set	222926.33811983	162188.240179532
Ol_2366	highway	track	Oostelijke leemstreek	0	3	1.3860319852829	0	1	185	reserve set	202568.809769261	167251.493803655
Ol_23700.2.16	highway	track	Oostelijke leemstreek	0	3	1.46005249023438	0	1	195	reserve set	203107.768693614	163946.89309369
Ol_2375.1	highway	unclassified	Oostelijke leemstreek	0	3	1.39565062522888	0	1	119	eerste set	203107.411725102	166637.504019601
Ol_2383.14	highway	tertiary	Oostelijke leemstreek	0	4	1.5410293340683	1	1	7	eerste set	210404.170210833	161273.627671151
Ol_23905.3	highway	unclassified	Oostelijke leemstreek	0.127367746646746	4	1.51556599140167	1	1	37	eerste set	221879.961462145	163830.600493179
Ol_2395.2	highway	unclassified	Oostelijke leemstreek	0.0233903188227977	3	1.50801515579224	1	1	33	eerste set	201081.390224783	164489.110364921
Ol_2396.14	highway	track	Oostelijke leemstreek	0.193967416183595	4	1.55868673324585	1	1	121	reserve set	201679.259027193	163193.015777739
Ol_24.19	highway	unclassified	Oostelijke leemstreek	0.0112668010087337	4	1.56326270103455	1	1	69	eerste set	239585.877670189	167527.316716559
Ol_24.9	highway	unclassified	Oostelijke leemstreek	0.0445034519031986	4	1.56896424293518	1	1	77	eerste set	240070.080342378	167580.561970762
Ol_2406.2	highway	unclassified	Oostelijke leemstreek	0	3	1.49694132804871	0	1	263	reserve set	200517.298590954	163113.062429067
Ol_2423.6	highway	unclassified	Oostelijke leemstreek	0.278486013437065	4	1.51730895042419	1	1	107	reserve set	198626.934531307	159802.991968646
Ol_2424.15	highway	unclassified	Oostelijke leemstreek	0.00304331722329161	4	1.53611302375793	0	1	18	eerste set	198676.197257025	158504.177877822
Ol_2426.16	highway	unclassified	Oostelijke leemstreek	0.120227650953994	4	1.5656418800354	1	1	73	eerste set	205272.494937025	160194.212311437
Ol_24340.9	highway	track	Oostelijke leemstreek	0	3	1.38595187664032	0	1	233	reserve set	214296.104826804	164126.936815546
Ol_24421.3	waterway	ditch	Oostelijke leemstreek	0	3	1.36189925670624	0	1	197	reserve set	188392.957085967	163982.844141631
Ol_24670.2	highway	path	Oostelijke leemstreek	0	3	1.48171854019165	0	1	6	eerste set	210303.901190989	167322.767564321
Ol_2468.6	highway	unclassified	Oostelijke leemstreek	0	3	1.45184588432312	0	1	150	eerste set	206304.792186156	163471.316107204
Ol_2469.1	highway	unclassified	Oostelijke leemstreek	0	3	1.48991584777832	1	1	138	reserve set	206419.783051804	164106.826943062
Ol_24758.4	waterway	ditch	Oostelijke leemstreek	0	3	1.38431704044342	0	1	304	reserve set	188702.585920711	164224.010449382
Ol_24781.11	waterway	stream	Oostelijke leemstreek	0	3	1.42533040046692	0	1	111	eerste set	217838.527671459	165638.151923053
Ol_2484.13	highway	unclassified	Oostelijke leemstreek	0.0630754540041868	3	1.50166511535645	1	1	129	reserve set	234571.88436557	170999.302564979
