pointid	key	value	Naam	area_prop_sb	openheid_klasse	openheid_waarde	is_sbp	in_sample	sample_order	batch	X	Y
Ol_2485.4	highway	unclassified	Oostelijke leemstreek	0.0178230687578956	3	1.47252368927002	1	1	136	reserve set	234132.901429207	170696.336150521
Ol_2487.9	highway	unclassified	Oostelijke leemstreek	0.0228866852087702	4	1.55740594863892	1	1	38	eerste set	234853.465114744	170486.475695961
Ol_2490.3	highway	unclassified	Oostelijke leemstreek	0	4	1.5211728811264	1	1	189	reserve set	233762.287981558	169153.371840904
Ol_2506	highway	unclassified	Oostelijke leemstreek	0.0246614430768797	4	1.54748463630676	1	1	8	eerste set	192371.582431678	163357.271402842
Ol_2522.3	highway	cycleway	Oostelijke leemstreek	0	3	1.43008410930634	1	1	134	reserve set	220809.767309526	167765.796984244
Ol_2529.2	highway	track	Oostelijke leemstreek	0	3	1.35235822200775	1	1	46	eerste set	220257.018292056	167309.125733076
Ol_2531.2.1	highway	unclassified	Oostelijke leemstreek	0	3	1.44543242454529	1	1	112	reserve set	220250.500276527	166317.114855533
Ol_2545.2	highway	unclassified	Oostelijke leemstreek	0	3	1.38445210456848	1	1	61	eerste set	221321.266769589	166841.125458362
Ol_2546.14	highway	unclassified	Oostelijke leemstreek	0.0307127981202141	4	1.54705321788788	1	1	32	eerste set	221160.959298623	166327.867341039
Ol_2566.13	highway	track	Oostelijke leemstreek	0	3	1.4708366394043	0	1	149	eerste set	225594.961757492	169879.224022861
Ol_2569.6	highway	unclassified	Oostelijke leemstreek	0	3	1.47379243373871	0	1	163	reserve set	225174.124355013	170806.858626711
Ol_2616.1	highway	unclassified	Oostelijke leemstreek	0	3	1.47968709468842	0	1	129	eerste set	220091.187526568	160963.90793459
Ol_2628	highway	unclassified	Oostelijke leemstreek	0	3	1.39309251308441	0	1	134	eerste set	231017.613541894	172292.38965285
Ol_2669.12	highway	track	Oostelijke leemstreek	0.0933881096858358	4	1.5589611530304	1	1	151	reserve set	181248.046703311	164491.569060418
Ol_2732.1	highway	unclassified	Oostelijke leemstreek	0	3	1.44186913967133	0	1	262	reserve set	182042.234246714	163666.935563861
Ol_2773.9	highway	unclassified	Oostelijke leemstreek	0	3	1.49043965339661	1	1	42	eerste set	208353.053433606	162568.173396038
Ol_2788.7	highway	unclassified	Oostelijke leemstreek	0	3	1.50977385044098	0	1	71	eerste set	234412.369252021	172535.602206721
Ol_2795.5	highway	unclassified	Oostelijke leemstreek	0	4	1.54082524776459	0	1	2	eerste set	203671.060331973	165122.043083684
Ol_28.1.7	highway	unclassified	Oostelijke leemstreek	0	4	1.54703509807587	1	1	197	reserve set	238759.672998125	168039.992912508
Ol_2813.7	highway	tertiary	Oostelijke leemstreek	0.0674733678580952	3	1.49021661281586	1	1	12	eerste set	179110.28994624	165989.279828408
Ol_2819.2	highway	unclassified	Oostelijke leemstreek	0.0601964021467195	3	1.46839451789856	1	1	1	eerste set	232514.477103338	166011.38501439
Ol_290.12	highway	unclassified	Oostelijke leemstreek	0	3	1.43836081027985	0	1	226	reserve set	178426.607646849	167545.676846868
Ol_2954.5	highway	unclassified	Oostelijke leemstreek	0.0102350460777558	4	1.56342530250549	1	1	154	reserve set	233729.63259549	168081.640415495
Ol_2963.1	highway	unclassified	Oostelijke leemstreek	0	3	1.42904877662659	0	1	194	reserve set	231962.887555398	170066.623503755
Ol_3041.8	waterway	stream	Oostelijke leemstreek	0.00602322537222466	3	1.49634838104248	0	1	259	reserve set	225977.197989378	159599.13855676
Ol_3086.3	highway	track	Oostelijke leemstreek	0	4	1.51279473304749	0	1	3	eerste set	213339.633133183	167836.867773107
Ol_3095.1	highway	unclassified	Oostelijke leemstreek	0	4	1.5294451713562	0	1	56	reserve set	238412.189055055	166127.237799228
Ol_3141	highway	unclassified	Oostelijke leemstreek	0	3	1.43959128856659	0	1	171	reserve set	238268.981084697	166939.542616697
Ol_3145.11	highway	unclassified	Oostelijke leemstreek	0	4	1.56746017932892	1	1	74	eerste set	225051.580940091	158552.569019946
Ol_3150.1	highway	path	Oostelijke leemstreek	0	3	1.38297629356384	0	1	82	eerste set	228760.645340195	163159.536547339
Ol_3161.24	highway	unclassified	Oostelijke leemstreek	0	3	1.46641194820404	1	1	10	eerste set	233073.419559667	164293.141670902
Ol_3161.31	highway	unclassified	Oostelijke leemstreek	0	3	1.49537992477417	1	1	34	eerste set	232842.574488812	164539.04649538
Ol_3242.2	highway	tertiary	Oostelijke leemstreek	0	3	1.47173285484314	0	1	192	reserve set	228298.946137718	167090.535314314
Ol_3244.3	highway	unclassified	Oostelijke leemstreek	0	3	1.37048733234406	0	1	102	eerste set	228186.122775	166589.555799858
Ol_326.1	highway	track	Oostelijke leemstreek	0.0448361683572145	3	1.37733471393585	1	1	45	eerste set	186677.507514828	162323.863745173
Ol_3295.2	highway	unclassified	Oostelijke leemstreek	0	3	1.46188879013062	0	1	97	eerste set	225363.411824371	164665.197233575
Ol_3326.9	highway	track	Oostelijke leemstreek	0	4	1.52876102924347	0	1	9	eerste set	228924.305255966	166424.447547538
Ol_3329.8	highway	unclassified	Oostelijke leemstreek	0	3	1.36178159713745	0	1	157	reserve set	228946.614921314	167306.620960131
Ol_3361.13	highway	cycleway	Oostelijke leemstreek	0	3	1.46762526035309	0	1	297	reserve set	188337.090685176	162737.187014843
Ol_3362.1	highway	unclassified	Oostelijke leemstreek	0.00193611727609135	3	1.49289727210999	1	1	132	reserve set	189413.219539133	162793.445260386
Ol_34.5	highway	unclassified	Oostelijke leemstreek	0.0327226042130246	4	1.54130887985229	1	1	168	reserve set	238131.507938251	171807.483866058
Ol_3415.3	highway	unclassified	Oostelijke leemstreek	0	3	1.386270403862	0	1	188	reserve set	185570.29067283	162223.991188737
Ol_3417.2	highway	unclassified	Oostelijke leemstreek	0.0116774039417698	3	1.46144986152649	1	1	74	reserve set	199495.943229632	163137.346247773
Ol_3420.5	highway	unclassified	Oostelijke leemstreek	0	3	1.49973487854004	0	1	22	eerste set	203686.854064763	166245.76728015
Ol_3422.10	highway	tertiary	Oostelijke leemstreek	0.01956988940749	4	1.51403093338013	1	1	93	eerste set	195896.583414036	163224.511990116
Ol_3539.2	highway	tertiary	Oostelijke leemstreek	0	3	1.44135057926178	0	1	62	eerste set	231304.413229028	172413.759138678
Ol_3553.4	highway	cycleway	Oostelijke leemstreek	0	3	1.41179227828979	0	1	168	reserve set	189338.640583452	164099.854118477
Ol_357.6	highway	track	Oostelijke leemstreek	0	3	1.44414138793945	1	1	57	eerste set	180709.451203397	167170.394707176
Ol_3631.1	highway	track	Oostelijke leemstreek	0.00526054250026332	3	1.40753507614136	1	1	101	reserve set	239163.849016249	165168.186411866
Ol_3648.7	highway	unclassified	Oostelijke leemstreek	0.169160550732514	4	1.53037917613983	1	1	1	eerste set	238809.67112529	167457.725045668
Ol_3683.7	highway	unclassified	Oostelijke leemstreek	0	4	1.53395962715149	1	1	165	reserve set	204303.787043154	157669.935798304
Ol_3690.4	highway	unclassified	Oostelijke leemstreek	0.0315729678331083	4	1.52415466308594	1	1	115	reserve set	205703.031049373	155707.762017744
Ol_3691	highway	unclassified	Oostelijke leemstreek	0	3	1.48476505279541	1	1	94	reserve set	204420.262400737	158499.088629819
Ol_3784.4	highway	unclassified	Oostelijke leemstreek	0	4	1.53302264213562	0	1	30	eerste set	232300.679072861	170837.332470456
Ol_3795.8	highway	unclassified	Oostelijke leemstreek	0.0305668741455934	3	1.50212943553925	1	1	144	reserve set	235524.005933182	170358.343883841
Ol_3798.4	highway	unclassified	Oostelijke leemstreek	0.0302175135391253	4	1.56776070594788	1	1	167	reserve set	237403.315756546	170256.65276732
Ol_3799.2	highway	unclassified	Oostelijke leemstreek	0.185920581964739	3	1.49648380279541	1	1	6	eerste set	237946.24560247	171077.268475488
Ol_3802.13	highway	unclassified	Oostelijke leemstreek	0.0349244403257866	4	1.56227219104767	1	1	70	eerste set	235518.036773286	172057.240390038
Ol_3802.3	highway	unclassified	Oostelijke leemstreek	0.0219630920926578	3	1.48736774921417	0	1	248	reserve set	235040.284972136	171857.650144441
Ol_3806.9	highway	unclassified	Oostelijke leemstreek	0	4	1.52883696556091	0	1	10	eerste set	234493.02702617	172137.924100326
Ol_3813.19	highway	unclassified	Oostelijke leemstreek	0.19193949155273	4	1.56773245334625	1	1	134	reserve set	236434.74891793	172159.23505233
Ol_3813.27	highway	unclassified	Oostelijke leemstreek	0.0441177560640236	4	1.55566823482513	1	1	153	reserve set	236605.759961225	171803.339316025
Ol_3816.1	highway	track	Oostelijke leemstreek	0.122831182353837	4	1.55604326725006	1	1	4	eerste set	236900.182953383	172118.215772732
Ol_3824.15	highway	unclassified	Oostelijke leemstreek	0	4	1.55296051502228	0	1	46	reserve set	238649.529915522	166822.879705496
Ol_3828.2	highway	unclassified	Oostelijke leemstreek	0	4	1.51304018497467	0	1	6	eerste set	237379.855042655	167892.605672027
Ol_3833	highway	unclassified	Oostelijke leemstreek	0	3	1.40526497364044	0	1	252	reserve set	238030.730131777	167352.997109335
Ol_3835.5	highway	unclassified	Oostelijke leemstreek	0	4	1.55774462223053	0	1	27	eerste set	237888.23268257	167860.451505209
Ol_3837.9	highway	unclassified	Oostelijke leemstreek	0	3	1.47723722457886	1	1	37	eerste set	237525.289906825	169251.167574497
Ol_3838.4	highway	unclassified	Oostelijke leemstreek	0	4	1.51204633712769	0	1	28	eerste set	234089.034471071	171374.647837076
Ol_3848	highway	unclassified	Oostelijke leemstreek	0.0778114927542441	3	1.43480777740479	1	1	26	eerste set	206521.868148459	165802.955115043
Ol_3946.13	highway	unclassified	Oostelijke leemstreek	0	3	1.43898355960846	0	1	4	eerste set	189116.637859347	164874.233727668
Ol_3951.7	highway	path	Oostelijke leemstreek	1.36686087025747e-05	3	1.41589713096619	0	1	275	reserve set	187566.001784269	166190.392281216
Ol_3978.4	highway	unclassified	Oostelijke leemstreek	0.0159500646691298	4	1.5566873550415	1	1	144	reserve set	235680.376622642	163757.661402689
Ol_4009.1.14	highway	unclassified	Oostelijke leemstreek	0.0276787769120691	4	1.53823578357697	1	1	17	eerste set	208250.649442689	160560.338482276
Ol_4015.1	highway	unclassified	Oostelijke leemstreek	0	3	1.37000024318695	0	1	113	eerste set	230485.292721533	170362.625794306
Ol_4054	highway	unclassified	Oostelijke leemstreek	0	3	1.36384916305542	1	1	100	reserve set	221608.514062852	165344.187062873
Ol_4069.1	highway	track	Oostelijke leemstreek	0.339827047937455	3	1.41164970397949	1	1	126	reserve set	240962.041985931	167662.170566613
Ol_4130.13	highway	track	Oostelijke leemstreek	0.173572916042894	4	1.54945206642151	1	1	207	reserve set	184056.15539423	168394.634928513
Ol_4193	highway	track	Oostelijke leemstreek	0	3	1.47161316871643	0	1	67	eerste set	178857.320070083	170010.086926359
Ol_4208.3	highway	track	Oostelijke leemstreek	0.314207565337566	3	1.48841953277588	1	1	89	reserve set	193567.331668127	164764.779518799
Ol_4224.4	highway	track	Oostelijke leemstreek	0.0797830070217555	4	1.5423150062561	0	1	25	eerste set	179032.055506875	167615.690023012
Ol_4229	highway	track	Oostelijke leemstreek	0.00535630300617542	3	1.49636840820312	0	1	88	eerste set	179447.996060527	168300.347407174
Ol_4242.6	highway	track	Oostelijke leemstreek	0.0845760237173401	3	1.46225166320801	1	1	92	reserve set	180438.820713787	169668.446005097
Ol_4268.2	highway	unclassified	Oostelijke leemstreek	0.0171286168951852	3	1.46587741374969	0	1	255	reserve set	186012.958050518	165503.364438701
Ol_4269.12	highway	unclassified	Oostelijke leemstreek	0	4	1.53811478614807	1	1	79	eerste set	186752.043337521	164548.926661139
Ol_4273.8	highway	unclassified	Oostelijke leemstreek	0.0252491149332733	4	1.54118466377258	0	1	33	reserve set	196029.560923426	165243.587264532
Ol_4285.15	highway	tertiary	Oostelijke leemstreek	0	3	1.41586124897003	0	1	296	reserve set	200934.371710151	165532.88911132
Ol_4312.1	highway	unclassified	Oostelijke leemstreek	0.0462828746992573	4	1.51693475246429	0	1	26	eerste set	193058.378928548	168169.007178776
Ol_4356.4	highway	unclassified	Oostelijke leemstreek	0	3	1.43931531906128	1	1	125	reserve set	210877.954814246	158175.394158857
Ol_4362.14	highway	unclassified	Oostelijke leemstreek	0.148699671051668	4	1.56810820102692	1	1	33	eerste set	196873.164324241	160804.728658513
Ol_4408.14	highway	unclassified	Oostelijke leemstreek	0.0153116632848124	4	1.522589802742	1	1	80	eerste set	196609.871034673	163639.986134711
Ol_4408.8	highway	unclassified	Oostelijke leemstreek	0.078803597166668	4	1.53233432769775	1	1	195	reserve set	196594.334072544	163336.587509293
Ol_4452.7	highway	unclassified	Oostelijke leemstreek	0	4	1.56572449207306	1	1	72	eerste set	234658.379377373	164074.852461981
Ol_4513	highway	track	Oostelijke leemstreek	0.00771591028701243	3	1.49073731899261	1	1	7	eerste set	180234.148834998	169174.666576703
Ol_4523.10	highway	track	Oostelijke leemstreek	0	3	1.36557030677795	0	1	27	eerste set	192424.338575688	166586.886704399
Ol_4539.7	highway	track	Oostelijke leemstreek	0.0536133992126752	4	1.5594664812088	1	1	188	reserve set	184731.302447296	167968.040869402
Ol_4614.4	highway	track	Oostelijke leemstreek	0.0147960948226423	3	1.50858807563782	1	1	95	reserve set	178585.087307998	167211.019380605
Ol_463.30	highway	track	Oostelijke leemstreek	0	3	1.38866460323334	0	1	145	eerste set	178188.272244935	169557.163892157
Ol_4650.4	highway	track	Oostelijke leemstreek	0.0231007410115043	3	1.49830496311188	1	1	79	reserve set	184842.846042281	166030.619231044
Ol_4657.8	highway	unclassified	Oostelijke leemstreek	0.0310506129941651	4	1.52908301353455	1	1	136	reserve set	186748.350025728	163936.833796781
Ol_4665.1	highway	unclassified	Oostelijke leemstreek	0	3	1.39289808273315	1	1	93	reserve set	185515.886324549	163371.426171191
Ol_4678.1	highway	track	Oostelijke leemstreek	0.0125955245485006	3	1.37098932266235	0	1	184	reserve set	185008.494663438	165554.451550351
Ol_4680	highway	tertiary	Oostelijke leemstreek	0	3	1.50846004486084	0	1	76	eerste set	207545.090704688	157716.432765397
Ol_475.20	highway	unclassified	Oostelijke leemstreek	0	4	1.55351483821869	1	1	170	reserve set	181758.332313463	167139.058259876
Ol_476.12	highway	tertiary	Oostelijke leemstreek	0.0189557328403177	4	1.53401303291321	1	1	106	reserve set	182314.200866523	166392.29895212
Ol_4768.4	highway	track	Oostelijke leemstreek	0.00950471844829758	3	1.42589282989502	1	1	99	reserve set	184424.344124806	162769.900547464
Ol_4816.8	highway	track	Oostelijke leemstreek	0.0441443563745752	3	1.46814930438995	1	1	43	eerste set	185378.08884183	162951.408265816
Ol_4830.7	highway	track	Oostelijke leemstreek	0	4	1.55427193641663	1	1	117	reserve set	208509.82541623	165290.030295486
Ol_4857.7	highway	unclassified	Oostelijke leemstreek	0.204026865507043	4	1.55795907974243	1	1	103	eerste set	189074.231593496	160123.551210635
Ol_4864.20	highway	track	Oostelijke leemstreek	0.0379595696409462	4	1.5247300863266	1	1	83	eerste set	189689.759357779	161471.40666966
Ol_487.21	highway	tertiary	Oostelijke leemstreek	0	3	1.47016537189484	1	1	143	reserve set	185890.830383998	167280.271254953
Ol_4871.5	highway	unclassified	Oostelijke leemstreek	0.00776943847385024	4	1.55918157100677	1	1	25	eerste set	190587.285468288	160630.39348075
Ol_5083	highway	track	Oostelijke leemstreek	0	3	1.43408787250519	0	1	238	reserve set	178611.438015032	168367.994916408
Ol_5125.2	highway	track	Oostelijke leemstreek	0.00416130719411262	3	1.45442521572113	0	1	42	eerste set	179741.987023594	167535.06149577
Ol_513.1	highway	tertiary	Oostelijke leemstreek	0	3	1.49524855613708	0	1	37	eerste set	184466.775439975	167084.633754258
Ol_5150.5	highway	unclassified	Oostelijke leemstreek	0	3	1.43234360218048	0	1	240	reserve set	209118.922887376	158137.119725509
Ol_5182.10	highway	unclassified	Oostelijke leemstreek	0.0229748986481389	3	1.48355543613434	1	1	40	eerste set	189405.072300997	163119.326565099
Ol_5241.21	highway	unclassified	Oostelijke leemstreek	0	3	1.50958406925201	0	1	80	eerste set	211715.583926885	164959.667868302
Ol_5258.10	highway	track	Oostelijke leemstreek	0	4	1.54412961006165	0	1	29	eerste set	192232.785774197	165154.685744778
Ol_5356.1	highway	unclassified	Oostelijke leemstreek	0	4	1.54221987724304	1	1	139	reserve set	212976.917554564	158155.180056904
Ol_5471.8	highway	unclassified	Oostelijke leemstreek	0	3	1.44417655467987	0	1	32	eerste set	219713.538226171	163229.6953206
Ol_550.4	highway	track	Oostelijke leemstreek	0.245724115540437	4	1.53756129741669	1	1	60	eerste set	181853.179036568	165037.276205138
Ol_5570.4	highway	track	Oostelijke leemstreek	0.0446266391298512	3	1.46116316318512	1	1	65	eerste set	180092.771565102	169687.865950667
Ol_558.5	highway	path	Oostelijke leemstreek	0.0998732274698811	3	1.41526567935944	1	1	120	reserve set	184274.249403177	163171.345946669
Ol_5614	highway	unclassified	Oostelijke leemstreek	0	3	1.44242143630981	0	1	158	reserve set	179532.799417757	169059.936855647
Ol_5663.9	highway	unclassified	Oostelijke leemstreek	0.0110891931561563	4	1.53699934482574	1	1	28	eerste set	190107.178486415	163127.359580237
Ol_5664.5	highway	unclassified	Oostelijke leemstreek	0	4	1.52220034599304	0	1	20	eerste set	189943.145070597	163598.891014621
Ol_5665.16	highway	unclassified	Oostelijke leemstreek	0	3	1.42832601070404	0	1	277	reserve set	190764.695765475	163216.407475118
Ol_5672	highway	track	Oostelijke leemstreek	0.0456486786809213	3	1.50620234012604	1	1	87	reserve set	196108.545771206	161899.631295145
Ol_5673.5	highway	unclassified	Oostelijke leemstreek	0.178715315852387	3	1.48909962177277	1	1	25	eerste set	195215.876938817	162368.135693979
Ol_5685.19	highway	unclassified	Oostelijke leemstreek	0	3	1.49824297428131	0	1	61	eerste set	197907.273102718	160067.876250903
Ol_5687.8	highway	track	Oostelijke leemstreek	0.00146878737288054	4	1.54779577255249	1	1	102	eerste set	199332.915984696	162129.368695784
Ol_5688.10	highway	unclassified	Oostelijke leemstreek	0.10839390526189	4	1.55796301364899	1	1	98	eerste set	198382.193879669	162372.308601077
Ol_5690.10	highway	tertiary	Oostelijke leemstreek	0	4	1.53028833866119	1	1	156	reserve set	199636.115032802	166911.500369928
Ol_5702.16	highway	unclassified	Oostelijke leemstreek	0	4	1.52736401557922	0	1	55	reserve set	206447.836187391	162528.179145653
Ol_5714.1	highway	unclassified	Oostelijke leemstreek	0.0179818391806229	3	1.50858819484711	0	1	78	eerste set	205736.983128328	165935.487957464
Ol_5737.5	highway	unclassified	Oostelijke leemstreek	0.0468272860948081	4	1.5430908203125	1	1	187	reserve set	206267.749402127	158850.626609652
Ol_5740.2	highway	unclassified	Oostelijke leemstreek	0.00976576676681585	3	1.41874408721924	0	1	161	reserve set	203466.239787961	162726.791543246
Ol_5758.13	highway	unclassified	Oostelijke leemstreek	0.165357622518736	3	1.50492429733276	1	1	139	reserve set	201568.096714087	165080.615974821
Ol_5760.2.14	waterway	stream	Oostelijke leemstreek	0	3	1.43536603450775	0	1	266	reserve set	216736.986862441	163630.26144037
Ol_5786	highway	path	Oostelijke leemstreek	0	3	1.43260776996613	1	1	41	eerste set	215222.406061489	164091.55163267
Ol_5791.5	highway	track	Oostelijke leemstreek	0	3	1.4762761592865	0	1	178	reserve set	213572.935833269	165826.021199043
Ol_5801.15	highway	unclassified	Oostelijke leemstreek	0	3	1.47826933860779	0	1	283	reserve set	233257.854000748	165062.004008693
Ol_5806	highway	track	Oostelijke leemstreek	0.0257547486607296	4	1.51552820205688	0	1	32	reserve set	218727.428630757	164197.739763345
Ol_581.3	highway	track	Oostelijke leemstreek	0.000988239332002729	3	1.46944117546082	0	1	148	eerste set	181335.299675331	167053.658747345
Ol_5810.1.10	highway	unclassified	Oostelijke leemstreek	0	4	1.5197674036026	0	1	44	reserve set	233910.718271508	165833.661652435
Ol_5810.1.20	highway	unclassified	Oostelijke leemstreek	0.0116141877087591	3	1.50372290611267	1	1	131	reserve set	234349.634179055	166083.08646587
Ol_5811.14	highway	unclassified	Oostelijke leemstreek	0.000775639166242016	3	1.4623339176178	0	1	14	eerste set	211644.890324702	162294.909243708
Ol_5812.8	highway	unclassified	Oostelijke leemstreek	0	4	1.53761196136475	1	1	5	eerste set	212178.182356024	160464.284538354
Ol_5816.1	highway	unclassified	Oostelijke leemstreek	0.0343586144206317	4	1.54368484020233	1	1	127	reserve set	210817.11819827	163259.449974255
Ol_5817.11	highway	unclassified	Oostelijke leemstreek	0.041287359745882	4	1.55767703056335	1	1	99	eerste set	210297.859915882	162923.082149536
Ol_5821.5	highway	unclassified	Oostelijke leemstreek	0	3	1.43737030029297	0	1	86	eerste set	213350.879820807	166512.604316737
Ol_5823.6	highway	unclassified	Oostelijke leemstreek	0.22858628963758	4	1.55199408531189	1	1	116	reserve set	210713.745516789	162779.315458688
Ol_5833.6	highway	track	Oostelijke leemstreek	0	3	1.44850063323975	0	1	140	eerste set	213512.345562427	168476.061174807
Ol_5834.8	highway	track	Oostelijke leemstreek	0	3	1.50401020050049	0	1	152	eerste set	216388.463136194	168893.928367337
Ol_586	highway	track	Oostelijke leemstreek	0.0309273876857249	4	1.54549086093903	1	1	27	eerste set	182411.25934994	166811.149456148
Ol_5861.15	highway	unclassified	Oostelijke leemstreek	0	3	1.47274553775787	0	1	130	eerste set	215704.658350662	166155.254400116
Ol_5874.15	highway	track	Oostelijke leemstreek	0.060945879992455	3	1.3967422246933	1	1	70	eerste set	239133.706502955	171990.985765595
Ol_593.1	highway	unclassified	Oostelijke leemstreek	0.122809552249474	3	1.4516693353653	1	1	23	eerste set	185400.030309591	165329.914697679
Ol_593.11	highway	unclassified	Oostelijke leemstreek	0.00194232300414553	4	1.54692435264587	1	1	42	eerste set	185327.397779354	164842.747561283
Ol_5930.8	highway	unclassified	Oostelijke leemstreek	0	4	1.56699109077454	1	1	19	eerste set	208507.966017395	160182.333188328
Ol_5931.1	highway	unclassified	Oostelijke leemstreek	0	3	1.46524178981781	1	1	141	reserve set	209433.547037212	160307.376785625
Ol_594	highway	track	Oostelijke leemstreek	0.0385536747642626	3	1.40105330944061	0	1	47	eerste set	184819.02208102	165289.515182829
Ol_597.4	highway	tertiary	Oostelijke leemstreek	0.159024522739889	4	1.55848050117493	1	1	46	eerste set	184258.491394862	164406.464784756
Ol_5971.17	highway	unclassified	Oostelijke leemstreek	0.208925538211075	3	1.3702358007431	1	1	62	eerste set	204945.155262636	158377.893267142
Ol_5977.3	highway	unclassified	Oostelijke leemstreek	0.123564834514781	3	1.50854396820068	1	1	145	reserve set	206630.843639826	155798.401479889
Ol_5980.12	highway	unclassified	Oostelijke leemstreek	0.0171121653506766	4	1.52743208408356	1	1	23	eerste set	203196.263567509	161180.986031489
Ol_5981.7	highway	unclassified	Oostelijke leemstreek	0	4	1.55990970134735	1	1	171	reserve set	203655.090475009	161560.671971102
