pointid	key	value	Naam	area_prop_sb	openheid_klasse	openheid_waarde	is_sbp	in_sample	sample_order	batch	X	Y
Ol_5983.4	highway	unclassified	Oostelijke leemstreek	0.418957662084411	4	1.53047454357147	1	1	40	eerste set	205243.364036506	160805.427082076
Ol_5984.1	highway	unclassified	Oostelijke leemstreek	0.0896713731122343	4	1.55118417739868	1	1	129	reserve set	205042.777116361	161341.925769964
Ol_5985.11	highway	unclassified	Oostelijke leemstreek	0.065584810726072	4	1.5328357219696	1	1	190	reserve set	204565.577469282	161008.626608393
Ol_5989.15	highway	unclassified	Oostelijke leemstreek	0	3	1.48625707626343	0	1	222	reserve set	206913.065899051	162095.524388713
Ol_5989.2	highway	unclassified	Oostelijke leemstreek	0	4	1.54015815258026	0	1	21	eerste set	206339.257975521	161792.634749305
Ol_600.4	highway	unclassified	Oostelijke leemstreek	0.0110560689454719	4	1.53143966197968	1	1	203	reserve set	184752.721947855	164819.922471331
Ol_6012.8	highway	track	Oostelijke leemstreek	0	3	1.47711038589478	0	1	303	reserve set	203107.698267456	162996.247697268
Ol_6019.9	highway	tertiary	Oostelijke leemstreek	0	3	1.50447607040405	1	1	137	reserve set	204796.568303494	163210.39254709
Ol_6022.2	highway	unclassified	Oostelijke leemstreek	0.109790956339401	3	1.49785387516022	0	1	85	eerste set	206492.203226271	165329.151429813
Ol_6034.6.10	waterway	stream	Oostelijke leemstreek	0.1548733966911	3	1.4736955165863	0	1	257	reserve set	200374.906835177	164015.734219639
Ol_6034.6.29	waterway	stream	Oostelijke leemstreek	0.0466672667143252	3	1.43069934844971	0	1	18	eerste set	200868.198996234	164707.214955004
Ol_6034.6.37	waterway	stream	Oostelijke leemstreek	0.0833353351240978	3	1.40000450611115	0	1	204	reserve set	201055.031522988	165006.05764359
Ol_6090.11	highway	unclassified	Oostelijke leemstreek	0.019764459097883	3	1.48545289039612	0	1	164	reserve set	196824.735444321	163900.004442827
Ol_6096.2	highway	track	Oostelijke leemstreek	0.0599496962137385	3	1.50318992137909	1	1	27	eerste set	201284.012948832	159951.11608207
Ol_6108.4	highway	track	Oostelijke leemstreek	0.163107387315468	4	1.55015540122986	1	1	130	reserve set	197275.499051957	160890.517170779
Ol_617.2	highway	cycleway	Oostelijke leemstreek	0	3	1.41237783432007	0	1	276	reserve set	231466.583751664	161920.025905186
Ol_619.4	highway	unclassified	Oostelijke leemstreek	0	3	1.39801466464996	0	1	156	reserve set	226776.7122715	161055.436351321
Ol_6252.10	highway	unclassified	Oostelijke leemstreek	0.0408773074232374	4	1.55164039134979	1	1	205	reserve set	202015.120915201	162531.928961387
Ol_6252.18	highway	unclassified	Oostelijke leemstreek	0.0877552991789063	4	1.56458210945129	1	1	157	reserve set	201784.542544878	162204.194673381
Ol_6260.3.14	waterway	stream	Oostelijke leemstreek	0.0885196497106523	3	1.4643828868866	1	1	32	eerste set	197072.147740853	164792.590392496
Ol_6337.16	highway	track	Oostelijke leemstreek	0.00756462452214691	4	1.5203572511673	1	1	24	eerste set	185081.121321294	167758.411701495
Ol_6341.22	highway	unclassified	Oostelijke leemstreek	0.00234952961072816	4	1.567009806633	1	1	15	eerste set	202158.738372211	160655.444453742
Ol_6349.1	highway	track	Oostelijke leemstreek	0.0313392258364177	3	1.43093168735504	1	1	59	eerste set	181191.418798567	168798.807262997
Ol_6356.7	highway	unclassified	Oostelijke leemstreek	0.0469567987777344	3	1.4933819770813	1	1	123	reserve set	215429.853722265	162523.222792668
Ol_6358.22	highway	tertiary	Oostelijke leemstreek	0	3	1.48485708236694	1	1	9	eerste set	215565.122673622	163959.145804022
Ol_6360.10	highway	unclassified	Oostelijke leemstreek	0.0157086584096963	4	1.54726469516754	1	1	109	reserve set	216021.081590024	164339.224755478
Ol_6365.12	highway	path	Oostelijke leemstreek	0.0645190208301918	3	1.49393534660339	1	1	60	eerste set	215540.105042396	164663.850383732
Ol_639.2	highway	unclassified	Oostelijke leemstreek	0	4	1.52817165851593	1	1	95	eerste set	225150.223395504	163128.715733567
Ol_640	highway	unclassified	Oostelijke leemstreek	0.31848396814194	4	1.55263292789459	1	1	22	eerste set	223679.979709248	162014.193985366
Ol_6418.8	highway	unclassified	Oostelijke leemstreek	0	3	1.4920562505722	0	1	269	reserve set	213174.679457379	163344.257467446
Ol_642.7	highway	unclassified	Oostelijke leemstreek	0.397195941585961	3	1.46992325782776	1	1	15	eerste set	223329.834950268	161878.589070759
Ol_6421.7	highway	unclassified	Oostelijke leemstreek	0	4	1.51260495185852	0	1	59	reserve set	211026.165265595	164661.536248879
Ol_6445.4	highway	unclassified	Oostelijke leemstreek	0.0903781598003521	3	1.49519789218903	1	1	117	reserve set	209196.884846571	162288.74129555
Ol_645.6	highway	unclassified	Oostelijke leemstreek	0.0519713037149416	4	1.5510880947113	1	1	202	reserve set	224431.775002987	163121.111447672
Ol_6455.6	highway	track	Oostelijke leemstreek	0.00483541178935423	3	1.47524881362915	1	1	84	reserve set	190172.944897253	162105.152009704
Ol_6481.2	highway	unclassified	Oostelijke leemstreek	0.0365726020146827	4	1.55775582790375	1	1	141	reserve set	191384.643734871	161140.773167975
Ol_6497.4	highway	footway	Oostelijke leemstreek	0	3	1.37592792510986	0	1	210	reserve set	213038.272024256	166534.916003381
Ol_6600	highway	path	Oostelijke leemstreek	0	3	1.43747496604919	0	1	154	reserve set	219371.970595038	165209.319149206
Ol_6671.7	highway	unclassified	Oostelijke leemstreek	0	4	1.53859651088715	1	1	111	reserve set	220609.00425763	164362.131532826
Ol_6699.11	highway	unclassified	Oostelijke leemstreek	0	3	1.47463071346283	0	1	211	reserve set	231579.532699441	169377.967873702
Ol_670.18	highway	unclassified	Oostelijke leemstreek	0	4	1.51183450222015	1	1	97	eerste set	224919.193063486	159400.150233811
Ol_673.21	highway	unclassified	Oostelijke leemstreek	0.0193177501671086	4	1.54484558105469	1	1	20	eerste set	226296.409486467	158970.860995179
Ol_675.15	highway	unclassified	Oostelijke leemstreek	0.0364313518036912	3	1.48218870162964	1	1	5	eerste set	225422.316433132	157887.35928827
Ol_6759	highway	unclassified	Oostelijke leemstreek	0	3	1.44154226779938	0	1	15	eerste set	191302.501444331	162619.813445015
Ol_676.10	highway	unclassified	Oostelijke leemstreek	0	4	1.52789747714996	1	1	21	eerste set	226560.261559656	159603.793098579
Ol_6768.5	highway	unclassified	Oostelijke leemstreek	0.0780700003802228	4	1.54725790023804	1	1	128	reserve set	211056.496065928	162858.077588785
Ol_677.9	highway	unclassified	Oostelijke leemstreek	0.0284939929255741	4	1.56834506988525	1	1	34	eerste set	224552.318684908	161405.114207395
Ol_678.27	highway	unclassified	Oostelijke leemstreek	0.0888694124173438	4	1.56847894191742	1	1	84	eerste set	224192.196471298	161303.6822833
Ol_6782.3	highway	unclassified	Oostelijke leemstreek	0	4	1.55582165718079	1	1	94	eerste set	203939.786295557	158294.042928078
Ol_6787.1	highway	unclassified	Oostelijke leemstreek	0.0390616584143451	3	1.41653144359589	1	1	31	eerste set	203278.063214695	159261.274443088
Ol_680.2	highway	unclassified	Oostelijke leemstreek	0.0124638458131622	3	1.41400539875031	0	1	74	eerste set	224289.295431868	159137.291060194
Ol_683.2	highway	track	Oostelijke leemstreek	0.0352035515251516	3	1.43986880779266	0	1	52	eerste set	182251.606928301	168159.20875883
Ol_6900	highway	unclassified	Oostelijke leemstreek	0	3	1.40810358524323	0	1	153	eerste set	213860.21475418	165231.235146345
Ol_6911.8	highway	track	Oostelijke leemstreek	0.0330028182952845	3	1.47007477283478	1	1	80	reserve set	185509.430286869	166345.458194286
Ol_6935.8	highway	track	Oostelijke leemstreek	0	3	1.38298177719116	1	1	38	eerste set	217098.483495648	161817.879220983
Ol_6988.2	highway	track	Oostelijke leemstreek	0	4	1.51402902603149	0	1	15	eerste set	210440.402407119	159386.00742351
Ol_7035.6	highway	unclassified	Oostelijke leemstreek	0.0256813525501099	4	1.51330149173737	1	1	39	eerste set	186376.350391925	163958.590126608
Ol_7050.7	highway	tertiary	Oostelijke leemstreek	0	3	1.45641350746155	0	1	123	eerste set	188086.56520864	165771.305230122
Ol_7084.8	highway	unclassified	Oostelijke leemstreek	0.0222837511739471	4	1.52891111373901	1	1	75	eerste set	235151.060673477	163770.73474063
Ol_7094.5	highway	unclassified	Oostelijke leemstreek	0.0197377883562828	4	1.52913773059845	1	1	13	eerste set	217911.847627668	159448.790824828
Ol_7135.7	highway	unclassified	Oostelijke leemstreek	0	4	1.51730346679688	0	1	53	reserve set	213969.83489255	163672.495335619
Ol_7143.8	highway	unclassified	Oostelijke leemstreek	0.0444791475313444	4	1.51164650917053	0	1	23	eerste set	213799.461601155	161169.155842953
Ol_7182.5	highway	track	Oostelijke leemstreek	0	3	1.46363484859467	1	1	18	eerste set	217405.772891977	158865.957631019
Ol_7184.1	highway	unclassified	Oostelijke leemstreek	0	3	1.45642948150635	0	1	68	eerste set	215123.723234841	158853.488138897
Ol_7193.2	highway	unclassified	Oostelijke leemstreek	0.0669929611506009	4	1.53721380233765	1	1	150	reserve set	222544.130177361	160978.427723698
Ol_7194.5	highway	unclassified	Oostelijke leemstreek	0.210788748108794	3	1.49836349487305	1	1	140	reserve set	222730.846524879	161397.800446551
Ol_7210.12	highway	cycleway	Oostelijke leemstreek	0.089582029851478	4	1.55189156532288	1	1	67	eerste set	198269.585361378	159730.778743755
Ol_7274.5	highway	unclassified	Oostelijke leemstreek	0.0678778186635882	4	1.53003859519958	1	1	10	eerste set	200102.487639685	165553.373420965
Ol_7276.1.4	highway	unclassified	Oostelijke leemstreek	0.311021841926176	4	1.54607892036438	1	1	81	eerste set	197631.845591123	164211.746193318
Ol_7278.2	highway	unclassified	Oostelijke leemstreek	0.0341067041197904	4	1.56694614887238	1	1	87	eerste set	197259.939564849	163779.206729914
Ol_7280.3	highway	unclassified	Oostelijke leemstreek	0.0127519709296253	4	1.55948603153229	1	1	85	eerste set	198027.87483336	163600.111740568
Ol_7328.11	highway	unclassified	Oostelijke leemstreek	0.0556033093269013	4	1.56058728694916	1	1	66	eerste set	196127.772660421	160867.979155538
Ol_7339.2	highway	track	Oostelijke leemstreek	0	3	1.49676394462585	0	1	64	eerste set	230817.263315579	161750.498933705
Ol_7391.1	highway	track	Oostelijke leemstreek	0	4	1.51091206073761	0	1	36	reserve set	192752.635236067	168071.138289581
Ol_7408.3	highway	cycleway	Oostelijke leemstreek	0.00680371235815984	3	1.49482560157776	1	1	39	eerste set	199816.354319671	156357.058201866
Ol_7414.1.5	highway	cycleway	Oostelijke leemstreek	0.0302570961364846	4	1.51932942867279	1	1	201	reserve set	199874.719632985	158288.2657853
Ol_7423.8	highway	tertiary	Oostelijke leemstreek	0.0144871928057098	4	1.54327929019928	1	1	164	reserve set	202231.568481393	159947.114593136
Ol_7430.9	highway	unclassified	Oostelijke leemstreek	0.0757935810341782	4	1.52077484130859	1	1	137	reserve set	202963.197386548	159809.726628163
Ol_7438.8	highway	track	Oostelijke leemstreek	0.0772004804110312	4	1.52092552185059	1	1	173	reserve set	186150.067776541	162265.568918359
Ol_7475.3	highway	unclassified	Oostelijke leemstreek	0.00230486488739876	4	1.54207789897919	1	1	105	eerste set	202790.077358008	156036.353972395
Ol_748.13	highway	unclassified	Oostelijke leemstreek	0	4	1.55313122272491	1	1	53	eerste set	221809.51879492	162979.996169887
Ol_748.30	highway	unclassified	Oostelijke leemstreek	0.0404764677037929	3	1.50685799121857	1	1	98	reserve set	221452.106501516	162211.265453455
Ol_749.18	highway	unclassified	Oostelijke leemstreek	0	4	1.56621932983398	1	1	52	eerste set	219516.384062264	160290.64619764
Ol_7497.3	highway	path	Oostelijke leemstreek	0	3	1.36368811130524	0	1	181	reserve set	182822.510647685	165856.707013429
Ol_7536.6	highway	unclassified	Oostelijke leemstreek	0	3	1.49368727207184	0	1	38	eerste set	213514.13085682	168159.082544954
Ol_7545.4	highway	unclassified	Oostelijke leemstreek	0	3	1.38016772270203	1	1	3	eerste set	202531.760672037	156439.132696895
Ol_7703.10	highway	unclassified	Oostelijke leemstreek	0	4	1.54458141326904	1	1	174	reserve set	188838.408517521	161036.685948339
Ol_7734	highway	unclassified	Oostelijke leemstreek	0	3	1.43563961982727	0	1	99	eerste set	201304.707857306	157479.455071378
Ol_7760.4	highway	unclassified	Oostelijke leemstreek	0	3	1.43595612049103	0	1	1	eerste set	212418.656970306	162286.501815562
Ol_7768.9	highway	unclassified	Oostelijke leemstreek	0.0206332969546775	3	1.50901198387146	1	1	48	eerste set	211480.949033421	161338.774400934
Ol_778.1	highway	unclassified	Oostelijke leemstreek	0.0617546800507706	4	1.55343878269196	1	1	47	eerste set	236655.810903357	166767.962725994
Ol_782.5	highway	tertiary	Oostelijke leemstreek	0	3	1.48604595661163	1	1	28	eerste set	235541.903247073	165814.625638812
Ol_786.9	highway	unclassified	Oostelijke leemstreek	0.00981127512823775	4	1.54726409912109	1	1	200	reserve set	236423.555827442	166091.356893205
Ol_7868	highway	tertiary	Oostelijke leemstreek	0.0129389370545965	4	1.53003752231598	1	1	172	reserve set	206079.402112667	158483.715509929
Ol_7868.17	highway	tertiary	Oostelijke leemstreek	0.0845760836927737	3	1.45877707004547	1	1	107	reserve set	206856.849714649	158847.874627186
Ol_7921.1.6	highway	track	Oostelijke leemstreek	0	3	1.41995918750763	0	1	174	reserve set	219020.714266659	162962.221189737
Ol_7928.4	highway	unclassified	Oostelijke leemstreek	0	4	1.55911540985107	1	1	78	eerste set	204980.288382392	164036.59098409
Ol_7941.5	highway	track	Oostelijke leemstreek	0	3	1.46800589561462	0	1	54	eerste set	182768.031828924	168416.422642868
Ol_8128.6	highway	unclassified	Oostelijke leemstreek	0	3	1.4873378276825	0	1	292	reserve set	194514.948020271	165703.59989723
Ol_815.5	highway	unclassified	Oostelijke leemstreek	0	3	1.45710802078247	1	1	76	reserve set	236174.818119747	169318.81543685
Ol_818.1	highway	unclassified	Oostelijke leemstreek	0.0209713930947747	4	1.55353379249573	1	1	89	eerste set	236330.379691795	168743.706420454
Ol_819.22	highway	unclassified	Oostelijke leemstreek	0.00790733330038103	4	1.53288531303406	1	1	35	eerste set	235189.922105771	168878.946141577
Ol_8195.4	highway	track	Oostelijke leemstreek	0	3	1.43004298210144	0	1	43	eerste set	217089.290733423	170002.704668977
Ol_8199.3	highway	track	Oostelijke leemstreek	0	3	1.46881282329559	0	1	90	eerste set	217031.10328198	170312.604617775
Ol_8233	highway	unclassified	Oostelijke leemstreek	0.0178921329959528	4	1.53149235248566	1	1	44	eerste set	200047.803558761	165054.688422814
Ol_8234.5	highway	unclassified	Oostelijke leemstreek	0.23443837660101	4	1.51204681396484	1	1	208	reserve set	200680.227169887	163817.786753806
Ol_827.8	highway	tertiary	Oostelijke leemstreek	0.0565254645058346	4	1.51933252811432	1	1	100	eerste set	237039.102525334	169361.27478802
Ol_8293	highway	track	Oostelijke leemstreek	0	3	1.42963600158691	0	1	246	reserve set	216260.636805588	168296.181267637
Ol_8297.10	highway	unclassified	Oostelijke leemstreek	0	3	1.38315081596375	0	1	251	reserve set	217622.527899025	168645.460284721
Ol_8301.3.1	highway	unclassified	Oostelijke leemstreek	0	3	1.3542275428772	0	1	8	eerste set	219561.91606176	168747.31384579
Ol_8311.15	highway	unclassified	Oostelijke leemstreek	0	3	1.50257349014282	0	1	133	eerste set	214707.167772553	164845.779677396
Ol_8317.12	highway	unclassified	Oostelijke leemstreek	0	3	1.49296796321869	1	1	127	reserve set	218212.765141581	162695.891524702
Ol_8318.1	highway	track	Oostelijke leemstreek	0	3	1.38685572147369	0	1	41	eerste set	214968.610172906	161562.633416749
Ol_8337.13	highway	unclassified	Oostelijke leemstreek	0	3	1.40743732452393	0	1	81	eerste set	212107.425946439	157292.81978346
Ol_8360.7	highway	unclassified	Oostelijke leemstreek	0.103721376435508	4	1.56473529338837	1	1	30	eerste set	198442.975686184	157864.724039111
Ol_8364.5	highway	tertiary	Oostelijke leemstreek	0.444962766531481	4	1.56185054779053	1	1	169	reserve set	198599.417463	159414.84834572
Ol_8395.3	highway	track	Oostelijke leemstreek	0	3	1.43942964076996	0	1	109	eerste set	231170.578663945	171980.137633415
Ol_8423.5	highway	unclassified	Oostelijke leemstreek	0	3	1.4785567522049	1	1	118	reserve set	235832.239760117	164799.141903412
Ol_8445.5	highway	unclassified	Oostelijke leemstreek	0.00496387913398007	3	1.48734986782074	0	1	228	reserve set	231290.062743332	166252.863283087
Ol_8460.2	highway	unclassified	Oostelijke leemstreek	0	3	1.49785733222961	0	1	235	reserve set	231120.517022174	169312.540697896
Ol_8473.10	highway	unclassified	Oostelijke leemstreek	0	3	1.49835002422333	1	1	54	eerste set	234259.056510993	169277.951638025
Ol_8510.2	highway	track	Oostelijke leemstreek	0.106484811505016	3	1.38610470294952	1	1	86	reserve set	201739.407285485	155798.602111061
Ol_8593.12	highway	unclassified	Oostelijke leemstreek	0	4	1.5506694316864	0	1	5	eerste set	231747.794148446	171374.671485165
Ol_8682.1	highway	unclassified	Oostelijke leemstreek	0	3	1.35525596141815	0	1	128	eerste set	230763.800789727	170631.271523328
Ol_8721.7	highway	unclassified	Oostelijke leemstreek	0	3	1.45580577850342	0	1	31	eerste set	232792.431415924	172206.631100319
Ol_8734.2	highway	unclassified	Oostelijke leemstreek	0.00738296778308589	3	1.4531022310257	0	1	237	reserve set	234953.538062099	170892.548859728
Ol_8741.5	highway	unclassified	Oostelijke leemstreek	0.0374181481598922	3	1.48391830921173	1	1	14	eerste set	236856.558610327	171487.086803367
Ol_8795.7	highway	track	Oostelijke leemstreek	0	3	1.50926470756531	0	1	170	reserve set	223125.525566205	168350.726141475
Ol_8798.2	highway	track	Oostelijke leemstreek	0	3	1.49127042293549	0	1	23	eerste set	223396.482666086	168501.109428357
Ol_8799.1	highway	track	Oostelijke leemstreek	0	3	1.44115388393402	0	1	122	eerste set	222598.548764381	169117.057338262
Ol_8824.2	highway	unclassified	Oostelijke leemstreek	0.0394781453785066	3	1.39312636852264	0	1	250	reserve set	222247.867231689	167271.95555786
Ol_8829.1	highway	unclassified	Oostelijke leemstreek	0	3	1.35087752342224	0	1	295	reserve set	223333.02107921	166364.986946032
Ol_8888.15	highway	track	Oostelijke leemstreek	0	3	1.4112845659256	0	1	229	reserve set	222236.404137051	169920.422756224
Ol_8952.2	highway	tertiary	Oostelijke leemstreek	0	3	1.39624726772308	0	1	34	eerste set	218699.513249285	163712.601309747
Ol_8995.5	highway	unclassified	Oostelijke leemstreek	0.000195917280043317	3	1.50321829319	1	1	110	reserve set	204660.209595401	156284.56839111
Ol_9000.5	highway	unclassified	Oostelijke leemstreek	0.205115743661763	4	1.53462064266205	1	1	118	reserve set	206722.622119048	158527.793494234
Ol_9050.2	highway	unclassified	Oostelijke leemstreek	0	3	1.39271557331085	0	1	166	reserve set	209338.673562973	161248.527578577
Ol_9053.1	highway	unclassified	Oostelijke leemstreek	0	3	1.41430032253265	0	1	227	reserve set	210039.455795002	160858.163348332
Ol_9077.8	highway	unclassified	Oostelijke leemstreek	0	4	1.55231595039368	1	1	59	eerste set	210402.16138532	161727.41863485
Ol_9079.2	highway	track	Oostelijke leemstreek	0.0830830128820526	4	1.53512561321259	1	1	86	eerste set	209865.835673619	163126.242487315
Ol_9132.8	highway	tertiary	Oostelijke leemstreek	0	3	1.42937958240509	0	1	112	eerste set	218111.748006763	167576.90470507
Ol_9185	highway	unclassified	Oostelijke leemstreek	0	3	1.41504943370819	0	1	56	eerste set	216867.564795047	166043.801494985
Ol_9345.1.3	highway	unclassified	Oostelijke leemstreek	0	3	1.40365946292877	0	1	50	eerste set	233477.646365988	171091.35957245
Ol_937.14	highway	unclassified	Oostelijke leemstreek	0.0291108671834497	4	1.5640674829483	1	1	119	reserve set	195613.980415224	161505.433590084
Ol_9473.2	highway	unclassified	Oostelijke leemstreek	0	3	1.4551203250885	0	1	118	eerste set	202842.931095604	165927.342038816
Ol_9474.7	highway	unclassified	Oostelijke leemstreek	0	3	1.47689783573151	0	1	139	eerste set	203305.349960399	166159.530106866
Ol_9501.1	highway	track	Oostelijke leemstreek	0.0253752977016646	3	1.46920788288116	1	1	58	eerste set	204844.989614281	164954.012541881
Ol_9532.15	highway	unclassified	Oostelijke leemstreek	0.0289861370625008	4	1.54475927352905	1	1	14	eerste set	205683.138219579	156237.107481151
Ol_9534	highway	unclassified	Oostelijke leemstreek	0.190961905693713	3	1.38260972499847	0	1	217	reserve set	205032.589781983	155587.944002574
Ol_9536.1	highway	unclassified	Oostelijke leemstreek	0.132970672864851	4	1.56444716453552	1	1	71	eerste set	204148.046809926	155552.449363887
Ol_9539.7	highway	track	Oostelijke leemstreek	0	4	1.5154060125351	0	1	34	reserve set	198933.18911044	165105.973653791
Ol_9615.10	highway	unclassified	Oostelijke leemstreek	0	4	1.5194137096405	0	1	17	eerste set	205629.234575381	162277.627082735
Ol_9617.9	highway	unclassified	Oostelijke leemstreek	0.125099561116163	3	1.47001004219055	1	1	77	reserve set	204905.372836148	158889.4016949
Ol_9621.5	highway	unclassified	Oostelijke leemstreek	0.00332882196871849	3	1.48956918716431	1	1	19	eerste set	202679.716422196	162401.096079827
Ol_9631.2	highway	unclassified	Oostelijke leemstreek	0	3	1.46587789058685	1	1	8	eerste set	204642.442309405	159604.52054425
Ol_9635.4	highway	track	Oostelijke leemstreek	0.0132488668187941	3	1.44871282577515	0	1	169	reserve set	205039.979524044	165487.153599625
Ol_9663.13	highway	track	Oostelijke leemstreek	0	4	1.5362434387207	1	1	45	eerste set	209613.882436152	162379.79945662
Ol_9676.2	highway	unclassified	Oostelijke leemstreek	0	3	1.42045950889587	0	1	172	reserve set	210859.854327776	166007.456202312
Ol_9689.8	highway	unclassified	Oostelijke leemstreek	0	3	1.48584794998169	0	1	11	eerste set	211805.184693143	163154.482418582
Ol_9702.6	highway	unclassified	Oostelijke leemstreek	0	4	1.54950177669525	0	1	1	eerste set	212126.653850074	163772.817597197
Ol_9793	highway	track	Oostelijke leemstreek	0	3	1.50279796123505	0	1	69	eerste set	204003.825209646	167664.504656352
Ol_9797.2	highway	track	Oostelijke leemstreek	0.00617985004771363	4	1.52116906642914	0	1	4	eerste set	206063.187105398	166064.090833329
Ol_9833.1	highway	unclassified	Oostelijke leemstreek	2.36046375142537e-05	3	1.46610999107361	0	1	60	eerste set	207773.367158323	158266.916608031
Ol_9862.14	highway	unclassified	Oostelijke leemstreek	0.150212440060094	4	1.55824983119965	1	1	131	reserve set	205868.048826728	160385.90145791
Ol_9942.2	highway	track	Oostelijke leemstreek	0	3	1.43732905387878	1	1	67	eerste set	208669.45042992	161585.004233911
Ol_9963.2	highway	unclassified	Oostelijke leemstreek	0.00314177453616428	3	1.50812208652496	1	1	114	reserve set	215185.14330295	164872.816853537
Ol_9976.1	highway	tertiary	Oostelijke leemstreek	0	4	1.52073121070862	1	1	16	eerste set	200652.180268934	162541.407324799
Ol_9986.6	highway	unclassified	Oostelijke leemstreek	0.116095360926665	4	1.51241362094879	0	1	7	eerste set	194627.692277974	166548.749423915
Ol_9987	highway	track	Oostelijke leemstreek	0.00434748284945197	3	1.35954678058624	0	1	25	eerste set	186059.001943304	162949.985837762
